 Date Time CO OZ NO2 CHX NO PM10
 14.02.13 00:00 0.06 ---- 0.21 1.48 0.01 0.09
 -------- 01:00 0.05 ---- 0.15 1.47 0.02 0.09
 -------- 02:00 0.04 ---- 0.18 1.46 0.01 0.09
 -------- 03:00 0.04 ---- 0.21 1.47 0.02 0.10
 -------- 04:00 0.04 ---- 0.20 1.47 0.01 0.10
 14.02.13 05:00 0.04 ---- 0.22 1.48 0.02 0.09
 -------- 06:00 0.05 ---- 0.27 1.51 0.02 0.10
 -------- 07:00 0.05 ---- 0.26 2.03 0.02 0.10
 -------- 08:00 0.07 ---- 0.32 2.37 0.03 0.11
 -------- 09:00 0.06 ---- 0.30 2.12 0.02 0.11
 14.02.13 10:00 0.07 ---- 0.28 2.02 0.04 0.11
 -------- 11:00 0.06 ---- 0.24 1.62 0.04 0.12
 -------- 12:00 0.06 ---- 0.19 1.52 0.04 0.12
 -------- 13:00 0.06 ---- 0.15 1.49 0.03 0.13
 -------- 14:00 0.06 ---- 0.18 1.49 0.03 0.14
 14.02.13 15:00 0.05 ---- 0.15 1.49 0.02 0.13
 -------- 16:00 0.05 ---- 0.15 1.48 0.02 0.12
 -------- 17:00 0.05 ---- 0.19 1.48 0.02 0.11
 -------- 18:00 0.06 ---- 0.26 1.49 0.02 0.12
 -------- 19:00 0.07 ---- 0.33 1.50 0.02 0.12
 14.02.13 20:00 0.07 ---- 0.32 1.51 0.02 0.12
 -------- 21:00 0.09 ---- 0.42 1.58 0.03 0.12
 -------- 22:00 0.12 ---- 0.49 1.66 0.03 0.12
 -------- 23:00 0.11 ---- 0.48 1.67 0.04 0.12
 -------- 00:00 0.13 ---- 0.52 1.65 0.09 0.12
 15.02.13 01:00 0.13 ---- 0.49 1.68 0.07 0.12
 -------- 02:00 0.12 ---- 0.49 1.69 0.06 0.13
 -------- 03:00 0.11 ---- 0.50 1.74 0.06 0.14
 -------- 04:00 0.10 ---- 0.49 1.85 0.06 0.14
 -------- 05:00 0.10 ---- 0.48 1.83 0.05 0.14
 15.02.13 06:00 0.11 ---- 0.47 1.83 0.07 0.15
 -------- 07:00 0.13 ---- 0.47 1.86 0.14 0.17
 -------- 08:00 0.17 ---- 0.49 1.91 0.17 0.20
 -------- 09:00 0.16 ---- 0.51 1.83 0.17 0.18
 -------- 10:00 0.15 ---- 0.51 1.83 0.16 0.19
 15.02.13 11:00 0.16 ---- 0.51 1.78 0.18 0.20
 -------- 12:00 0.14 ---- 0.45 1.70 0.14 0.19
 -------- 13:00 0.13 ---- 0.40 1.62 0.13 0.27
 -------- 14:00 0.10 ---- 0.36 1.57 0.10 0.23
 -------- 15:00 0.08 ---- 0.26 1.54 0.05 0.16
 15.02.13 16:00 0.07 ---- 0.20 1.56 0.03 0.17
 -------- 17:00 0.06 ---- 0.21 1.95 0.02 0.17
 -------- 18:00 0.06 ---- 0.22 2.17 0.02 0.15
 -------- 19:00 0.07 ---- 0.28 1.75 0.02 0.17
 -------- 20:00 0.07 ---- 0.30 1.63 0.02 0.18
 15.02.13 21:00 0.06 ---- 0.23 1.56 0.02 0.14
 -------- 22:00 0.06 ---- 0.23 1.56 0.02 0.13
 -------- 23:00 0.07 ---- 0.35 1.66 0.02 0.13
