 Date Time CO NO2 CHX NO PM10
 24.10.12 00:00 0.04 0.14 1.42 0.02 0.04
 -------- 01:00 0.06 0.22 1.42 0.02 0.11
 -------- 02:00 0.06 0.28 1.43 0.03 0.07
 -------- 03:00 0.05 0.26 1.43 0.02 0.05
 -------- 04:00 0.06 0.23 1.45 0.02 0.05
 24.10.12 05:00 0.06 0.27 1.47 0.03 0.10
 -------- 06:00 0.06 0.26 1.48 0.04 0.09
 -------- 07:00 0.07 0.26 1.53 0.05 0.08
 -------- 08:00 0.13 0.24 1.57 0.04 0.04
 -------- 09:00 0.07 0.14 1.46 0.02 0.09
 24.10.12 10:00 0.05 0.13 1.45 0.02 0.05
 -------- 11:00 0.07 0.10 1.46 0.02 0.05
 -------- 12:00 0.05 0.09 1.56 0.02 0.05
 -------- 13:00 0.05 0.09 1.46 0.02 0.07
 -------- 14:00 0.05 0.09 1.47 0.02 0.05
 24.10.12 15:00 0.04 0.06 1.43 0.02 0.05
 -------- 16:00 0.05 0.06 1.42 0.02 0.04
 -------- 17:00 0.05 0.06 1.42 0.02 0.04
 -------- 18:00 0.06 0.14 1.43 0.02 0.11
 -------- 19:00 0.07 0.22 1.44 0.02 0.07
 24.10.12 20:00 0.06 0.19 1.46 0.02 0.06
 -------- 21:00 0.06 0.15 1.44 0.02 0.08
 -------- 22:00 0.06 0.13 1.43 0.02 0.05
 -------- 23:00 0.05 0.13 1.43 0.02 0.05
 -------- 00:00 0.04 0.08 1.42 0.02 0.09
 25.10.12 01:00 0.03 0.08 1.42 0.02 0.05
 -------- 02:00 0.02 0.05 1.43 0.01 0.03
 -------- 03:00 0.02 0.03 1.41 0.01 0.02
 -------- 04:00 0.02 0.03 1.41 0.01 0.04
 -------- 05:00 0.02 0.03 1.41 0.01 0.02
 25.10.12 06:00 0.02 0.04 1.41 0.01 0.08
 -------- 07:00 0.04 0.06 1.41 0.01 0.02
 -------- 08:00 0.05 0.08 1.41 0.02 0.04
 -------- 09:00 0.05 0.10 1.41 0.02 0.03
 -------- 10:00 0.05 0.09 1.42 0.02 0.04
 25.10.12 11:00 0.04 0.10 1.42 0.02 0.05
 -------- 12:00 0.04 0.08 1.41 0.02 0.06
 -------- 13:00 0.04 0.08 1.41 0.02 0.06
 -------- 14:00 0.04 0.08 1.41 0.02 0.05
 -------- 15:00 0.04 0.09 1.41 0.02 0.12
 25.10.12 16:00 0.04 0.11 1.42 0.02 0.18
 -------- 17:00 0.05 0.12 1.42 0.02 0.08
 -------- 18:00 0.04 0.12 1.42 0.02 0.06
 -------- 19:00 0.04 0.10 1.42 0.02 0.05
 -------- 20:00 0.04 0.08 1.42 0.02 0.04
 25.10.12 21:00 0.04 0.08 1.42 0.02 0.02
 -------- 22:00 0.04 0.07 1.43 0.01 0.04
