 Date Time CO OZ NO2 CHX NO PM10
 11.12.12 00:00 0.04 ---- 0.17 ---- 0.01 0.01
 -------- 01:00 0.04 ---- 0.13 ---- 0.01 0.01
 -------- 02:00 0.04 ---- 0.13 ---- 0.01 0.06
 -------- 03:00 0.03 ---- 0.12 ---- 0.01 0.05
 -------- 04:00 0.02 ---- 0.12 ---- 0.01 0.04
 11.12.12 05:00 0.02 ---- 0.12 ---- 0.01 0.07
 -------- 06:00 0.03 ---- 0.12 ---- 0.01 0.07
 -------- 07:00 0.05 ---- 0.16 ---- 0.01 0.05
 -------- 08:00 0.05 ---- 0.21 ---- 0.02 0.03
 -------- 09:00 0.07 ---- 0.24 ---- 0.02 0.07
 11.12.12 10:00 0.08 ---- 0.27 ---- 0.03 0.04
 -------- 11:00 0.07 ---- 0.26 ---- 0.02 0.05
 -------- 12:00 0.07 ---- 0.29 ---- 0.03 0.09
 -------- 13:00 0.09 ---- 0.24 ---- 0.02 0.03
 -------- 14:00 0.06 ---- 0.21 ---- 0.02 0.06
 11.12.12 15:00 0.07 ---- 0.19 ---- 0.03 0.03
 -------- 16:00 0.06 ---- 0.21 1.02 0.02 0.10
 -------- 17:00 0.06 ---- 0.32 1.46 0.03 0.16
 -------- 18:00 0.06 ---- 0.45 1.45 0.03 0.13
 -------- 19:00 0.07 ---- 0.41 1.46 0.03 0.10
 11.12.12 20:00 0.07 ---- 0.39 1.45 0.02 0.08
 -------- 21:00 0.09 ---- 0.45 1.48 0.05 0.08
 -------- 22:00 0.08 ---- 0.40 1.50 0.07 0.08
 -------- 23:00 0.09 ---- 0.39 1.51 0.09 0.07
 -------- 00:00 0.07 ---- 0.38 1.49 0.06 0.06
 12.12.12 01:00 0.06 ---- 0.38 1.50 0.05 0.06
 -------- 02:00 0.07 ---- 0.39 1.49 0.07 0.06
 -------- 03:00 0.08 ---- 0.37 1.49 0.05 0.06
 -------- 04:00 0.08 ---- 0.36 1.48 0.04 0.06
 -------- 05:00 0.08 ---- 0.36 1.48 0.04 0.05
 12.12.12 06:00 0.08 ---- 0.36 1.48 0.05 0.05
 -------- 07:00 0.09 ---- 0.38 1.59 0.11 0.06
 -------- 08:00 0.11 ---- 0.37 1.64 0.13 0.07
 -------- 09:00 0.11 ---- 0.36 1.57 0.13 0.07
 -------- 10:00 0.56 ---- 0.36 2.30 0.17 0.11
 12.12.12 11:00 0.09 ---- 0.31 1.59 0.13 0.08
 -------- 12:00 0.09 ---- 0.28 1.58 0.13 0.08
 -------- 13:00 0.09 ---- 0.30 1.60 0.17 0.10
 -------- 14:00 0.11 ---- 0.32 1.61 0.18 0.10
 -------- 15:00 0.12 ---- 0.34 1.62 0.20 0.10
 12.12.12 16:00 0.11 ---- 0.35 1.65 0.18 0.09
 -------- 17:00 0.10 ---- 0.37 1.69 0.17 0.10
 -------- 18:00 0.11 ---- 0.37 1.65 0.15 0.11
 -------- 19:00 0.09 ---- 0.35 1.69 0.11 0.09
 -------- 20:00 0.09 ---- 0.35 1.65 0.11 0.07
 12.12.12 21:00 0.09 ---- 0.33 1.63 0.08 0.06
 -------- 22:00 0.07 ---- 0.31 1.64 0.06 0.05
 -------- 23:00 0.06 ---- 0.29 1.64 0.05 0.06
 -------- 00:00 0.06 ---- 0.29 1.62 0.05 0.05
