 Date Time CO NO2 CHX NO PM10
 04.04.13 12:00 0.04 0.09 1.46 0.02 0.04
 -------- 13:00 0.04 0.08 1.43 0.02 0.03
 -------- 14:00 0.04 0.07 1.43 0.02 0.02
 -------- 15:00 0.04 0.07 1.42 0.02 0.01
 -------- 16:00 0.04 0.09 1.43 0.02 0.03
 04.04.13 17:00 0.05 0.11 1.43 0.02 0.03
 -------- 18:00 0.04 0.11 1.45 0.02 0.03
 -------- 19:00 0.05 0.14 1.44 0.02 0.03
 -------- 20:00 0.05 0.12 1.45 0.01 0.02
 -------- 21:00 0.06 0.16 1.46 0.02 0.02
 04.04.13 22:00 0.07 0.19 1.46 0.02 0.03
 -------- 23:00 0.06 0.20 1.52 0.02 0.03
 -------- 00:00 0.06 0.23 1.56 0.01 0.03
 -------- 01:00 0.06 0.27 1.57 0.02 0.03
 -------- 02:00 0.07 0.46 1.59 0.02 0.06
 05.04.13 03:00 0.07 0.44 1.55 0.02 0.05
 -------- 04:00 0.06 0.32 1.53 0.02 0.04
 -------- 05:00 0.06 0.34 1.56 0.02 0.04
 -------- 06:00 0.07 0.42 1.57 0.02 0.05
 -------- 07:00 0.08 0.42 1.59 0.02 0.05
 05.04.13 08:00 0.09 0.51 1.59 0.03 0.07
 -------- 09:00 0.10 0.53 1.65 0.06 0.09
 -------- 10:00 0.11 0.54 1.67 0.07 0.12
 -------- 11:00 0.12 0.55 1.66 0.10 0.14
 -------- 12:00 0.12 0.58 1.67 0.13 0.15
 05.04.13 13:00 0.13 0.61 1.66 0.13 0.16
 -------- 14:00 0.14 0.67 1.68 0.15 0.17
 -------- 15:00 0.14 0.69 1.67 0.14 0.19
 -------- 16:00 0.12 0.69 1.64 0.11 0.18
 -------- 17:00 0.11 0.71 1.62 0.10 0.18
 05.04.13 18:00 0.13 0.74 1.64 0.10 0.18
 -------- 19:00 0.13 0.75 1.65 0.08 0.16
 -------- 20:00 0.15 0.77 1.69 0.10 0.16
 -------- 21:00 0.14 0.74 1.69 0.08 0.16
 -------- 22:00 0.10 0.46 1.58 0.02 0.11
 05.04.13 23:00 0.08 0.27 1.55 0.02 0.08
 -------- 00:00 0.08 0.19 1.53 0.01 0.10
 -------- 01:00 0.07 0.15 1.52 0.02 0.10
 -------- 02:00 0.06 0.11 1.51 0.02 0.06
 -------- 03:00 0.06 0.08 1.49 0.01 0.04
 06.04.13 04:00 0.06 0.06 1.48 0.01 0.02
 -------- 05:00 0.06 0.06 1.45 0.01 0.01
 -------- 06:00 0.06 0.06 1.46 0.01 0.01
 -------- 07:00 0.06 0.08 1.47 0.01 0.01
 -------- 08:00 0.07 0.10 1.50 0.01 0.02
 06.04.13 09:00 0.08 0.09 1.49 0.02 0.02
 -------- 10:00 0.08 0.10 1.49 0.02 0.02
 -------- 11:00 0.10 0.08 1.52 0.02 0.02
