 Date Time CO OZ NO2 CHX NO PM10
 28.11.12 12:00 0.13 ---- 0.27 1.62 0.21 0.08
 -------- 13:00 0.18 ---- 0.30 1.71 0.36 0.12
 -------- 14:00 0.15 ---- 0.28 1.65 0.27 0.11
 -------- 15:00 0.12 ---- 0.26 1.59 0.24 0.09
 -------- 16:00 0.15 ---- 0.26 1.62 0.29 0.09
 28.11.12 17:00 0.14 ---- 0.27 1.66 0.39 0.09
 -------- 18:00 0.14 ---- 0.30 1.72 0.25 0.11
 -------- 19:00 0.11 ---- 0.30 1.55 0.17 0.06
 -------- 20:00 0.10 ---- 0.29 1.55 0.10 0.04
 -------- 21:00 0.08 ---- 0.30 1.53 0.07 0.04
 28.11.12 22:00 0.08 ---- 0.29 1.50 0.05 0.03
 -------- 23:00 0.07 ---- 0.30 1.49 0.05 0.03
 -------- 00:00 0.06 ---- 0.28 1.49 0.04 0.03
 -------- 01:00 0.06 ---- 0.27 1.48 0.04 0.03
 -------- 02:00 0.04 ---- 0.24 1.48 0.02 0.03
 29.11.12 03:00 0.04 ---- 0.21 1.48 0.02 0.04
 -------- 04:00 0.04 ---- 0.19 1.48 0.02 0.03
 -------- 05:00 0.04 ---- 0.14 1.52 0.01 0.03
 -------- 06:00 0.04 ---- 0.15 1.48 0.02 0.02
 -------- 07:00 0.12 ---- 0.17 1.50 0.02 0.03
 29.11.12 08:00 0.07 ---- 0.18 1.47 0.02 0.03
 -------- 09:00 0.07 ---- 0.20 1.47 0.02 0.03
 -------- 10:00 0.07 ---- 0.22 1.47 0.03 0.03
 -------- 11:00 0.06 ---- 0.22 1.46 0.04 0.03
 -------- 12:00 0.07 ---- 0.20 1.47 0.04 0.03
 29.11.12 13:00 0.06 ---- 0.19 1.46 0.03 0.02
 -------- 14:00 0.06 ---- 0.19 1.46 0.03 0.03
 -------- 15:00 0.06 ---- 0.21 1.47 0.04 0.04
 -------- 16:00 0.06 ---- 0.22 1.47 0.03 0.05
 -------- 17:00 0.07 ---- 0.24 1.47 0.03 0.03
 29.11.12 18:00 0.07 ---- 0.23 1.47 0.03 0.03
 -------- 19:00 0.09 ---- 0.21 1.47 0.02 0.03
 -------- 20:00 0.06 ---- 0.22 1.46 0.03 0.03
 -------- 21:00 0.06 ---- 0.22 1.47 0.03 0.03
 -------- 22:00 0.06 ---- 0.23 1.47 0.03 0.02
 29.11.12 23:00 0.06 ---- 0.22 1.48 0.03 0.03
 -------- 00:00 0.06 ---- 0.22 1.48 0.03 0.03
 -------- 01:00 0.06 ---- 0.21 1.48 0.02 0.02
 -------- 02:00 0.05 ---- 0.19 1.47 0.02 0.03
 -------- 03:00 0.05 ---- 0.17 1.46 0.02 0.03
 30.11.12 04:00 0.04 ---- 0.15 1.46 0.01 0.02
 -------- 05:00 0.04 ---- 0.14 1.46 0.02 0.02
 -------- 06:00 0.04 ---- 0.13 1.46 0.02 0.02
 -------- 07:00 0.04 ---- 0.15 1.47 0.02 0.01
 -------- 08:00 0.06 ---- 0.18 1.48 0.03 0.02
 30.11.12 09:00 0.06 ---- 0.21 1.48 0.04 0.02
 -------- 10:00 0.06 ---- 0.22 1.49 0.05 0.02
 -------- 11:00 0.07 ---- 0.22 1.53 0.06 0.02
 -------- 12:00 0.06 ---- 0.20 1.51 0.06 0.02
