 Date Time CO OZ NO2 CHX NO PM10
 17.09.12 12:00 0.04 ---- 0.04 1.41 0.02 0.03
 -------- 13:00 0.03 ---- 0.03 1.40 0.02 ----
 -------- 14:00 0.03 ---- 0.04 1.38 0.02 0.12
 -------- 15:00 0.03 ---- 0.04 1.37 0.02 0.08
 -------- 16:00 0.02 ---- 0.02 1.37 0.01 0.06
 17.09.12 17:00 0.03 ---- 0.02 1.45 0.02 0.06
 -------- 18:00 0.04 ---- 0.04 1.40 0.02 0.07
 -------- 19:00 0.06 ---- 0.10 1.45 0.02 0.06
 -------- 20:00 0.06 ---- 0.11 1.45 0.02 0.06
 -------- 21:00 0.07 ---- 0.12 1.48 0.03 0.08
 17.09.12 22:00 0.13 ---- 0.14 1.62 0.08 0.18
 -------- 23:00 0.16 ---- 0.09 1.68 0.08 0.23
 -------- 00:00 0.14 ---- 0.06 1.69 0.10 0.17
 -------- 01:00 0.15 ---- 0.05 1.73 0.13 0.16
 -------- 02:00 0.17 ---- 0.03 1.96 0.17 0.14
 18.09.12 03:00 0.14 ---- 0.04 1.96 0.14 0.16
 -------- 04:00 0.13 ---- 0.04 1.83 0.13 0.07
 -------- 05:00 0.11 ---- 0.05 1.76 0.09 0.13
 -------- 06:00 0.10 ---- 0.07 1.77 0.06 0.06
 -------- 07:00 0.08 ---- 0.13 1.62 0.03 0.06
 18.09.12 08:00 0.13 ---- 0.13 1.61 0.06 0.06
 -------- 09:00 0.17 ---- 0.15 1.66 0.13 0.13
 -------- 10:00 0.11 ---- 0.24 1.57 0.09 0.11
 -------- 11:00 0.09 ---- 0.23 1.53 0.07 0.11
 -------- 12:00 0.07 ---- 0.21 1.47 0.07 0.10
 18.09.12 13:00 0.04 ---- 0.08 1.41 0.02 0.06
 -------- 14:00 0.04 ---- 0.08 1.41 0.02 0.05
 -------- 15:00 0.04 ---- 0.08 1.40 0.02 0.05
 -------- 16:00 0.04 ---- 0.05 1.39 0.02 0.04
 -------- 17:00 0.05 ---- 0.10 1.40 0.02 0.06
 18.09.12 18:00 0.06 ---- 0.12 1.42 0.02 0.06
 -------- 19:00 0.10 ---- 0.24 1.48 0.03 0.09
 -------- 20:00 0.17 ---- 0.33 1.55 0.05 0.09
 -------- 21:00 0.19 ---- 0.35 1.58 0.11 0.14
 -------- 22:00 0.17 ---- 0.37 1.61 0.11 0.17
 18.09.12 23:00 0.11 ---- 0.33 1.57 0.04 0.15
 -------- 00:00 0.10 ---- 0.26 1.57 0.02 0.12
 -------- 01:00 0.08 ---- 0.22 1.60 0.02 0.10
 -------- 02:00 0.08 ---- 0.23 1.60 0.02 0.12
 -------- 03:00 0.08 ---- 0.22 1.60 0.02 0.10
 19.09.12 04:00 0.08 ---- 0.23 1.59 0.02 0.09
 -------- 05:00 0.08 ---- 0.23 1.58 0.02 0.10
 -------- 06:00 0.08 ---- 0.25 1.61 0.02 0.09
 -------- 07:00 0.11 ---- 0.36 1.65 0.06 0.09
 -------- 08:00 0.13 ---- 0.37 1.68 0.11 0.12
 19.09.12 09:00 0.14 ---- 0.35 1.73 0.10 0.16
 -------- 10:00 0.11 ---- 0.31 1.65 0.08 0.18
 -------- 11:00 0.09 ---- 0.24 1.56 0.05 0.13
