 Date Time CO OZ NO2 CHX NO PM10
 19.12.12 12:00 0.12 ---- 0.35 1.69 0.23 0.12
 -------- 13:00 0.13 ---- 0.36 1.69 0.25 0.10
 -------- 14:00 0.12 ---- 0.39 1.68 0.28 0.10
 -------- 15:00 0.17 ---- 0.46 1.74 0.35 0.18
 -------- 16:00 0.20 ---- 0.51 1.83 0.45 0.19
 19.12.12 17:00 0.18 ---- 0.51 1.82 0.44 0.16
 -------- 18:00 0.17 ---- 0.48 1.76 0.38 0.14
 -------- 19:00 0.15 ---- 0.46 1.68 0.29 0.12
 -------- 20:00 0.15 ---- 0.46 1.70 0.28 0.12
 -------- 21:00 0.13 ---- 0.47 1.68 0.29 0.11
 19.12.12 22:00 0.11 ---- 0.47 1.65 0.25 0.09
 -------- 23:00 0.09 ---- 0.46 1.62 0.17 0.09
 -------- 00:00 0.15 ---- 0.50 1.77 0.39 0.12
 -------- 01:00 0.15 ---- 0.52 1.79 0.43 0.13
 -------- 02:00 0.15 ---- 0.51 1.82 0.42 0.15
 20.12.12 03:00 0.16 ---- 0.54 1.90 0.49 0.14
 -------- 04:00 0.14 ---- 0.51 1.90 0.41 0.12
 -------- 05:00 0.13 ---- 0.50 1.98 0.37 0.11
 -------- 06:00 0.14 ---- 0.50 2.10 0.39 0.12
 -------- 07:00 0.14 ---- 0.50 2.14 0.34 0.12
 20.12.12 08:00 0.16 ---- 0.49 2.13 0.38 0.11
 -------- 09:00 0.19 ---- 0.49 2.17 0.42 0.13
 -------- 10:00 0.21 ---- 0.48 2.21 0.42 0.13
 -------- 11:00 0.20 ---- 0.50 2.23 0.47 0.14
 -------- 12:00 0.23 ---- 0.53 2.24 0.50 0.18
 20.12.12 13:00 0.22 ---- 0.56 2.18 0.51 0.18
 -------- 14:00 0.23 ---- 0.58 2.11 0.52 0.21
 -------- 15:00 0.23 ---- 0.57 2.18 0.50 0.22
 -------- 16:00 0.21 ---- 0.54 2.13 0.39 0.20
 -------- 17:00 0.21 ---- 0.54 2.10 0.36 0.22
 20.12.12 18:00 0.23 ---- 0.52 2.07 0.35 0.22
 -------- 19:00 0.19 ---- 0.47 1.90 0.28 0.17
 -------- 20:00 0.17 ---- 0.45 1.82 0.21 0.16
 -------- 21:00 0.15 ---- 0.44 1.79 0.18 0.13
 -------- 22:00 0.14 ---- 0.44 1.81 0.20 0.11
 20.12.12 23:00 0.14 ---- 0.45 1.82 0.23 0.11
 -------- 00:00 0.15 ---- 0.43 1.81 0.23 0.11
 -------- 01:00 0.16 ---- 0.43 1.82 0.22 0.11
 -------- 02:00 0.14 ---- 0.41 1.80 0.20 0.10
 -------- 03:00 0.12 ---- 0.39 1.88 0.15 0.11
 21.12.12 04:00 0.12 ---- 0.38 1.82 0.11 0.11
 -------- 05:00 0.12 ---- 0.38 1.79 0.11 0.12
 -------- 06:00 0.12 ---- 0.37 1.79 0.12 0.10
 -------- 07:00 0.12 ---- 0.36 1.78 0.14 0.12
 -------- 08:00 0.15 ---- 0.37 1.81 0.18 0.13
 21.12.12 09:00 0.17 ---- 0.38 1.82 0.24 0.13
 -------- 10:00 0.18 ---- 0.38 1.91 0.28 0.13
 -------- 11:00 0.16 ---- 0.36 1.93 0.24 0.14
