 Date Time CO OZ NO2 CHX NO PM10
 31.01.13 00:00 0.06 ---- 0.19 1.57 0.01 0.07
 -------- 01:00 0.06 ---- 0.16 1.55 0.01 0.06
 -------- 02:00 0.04 ---- 0.11 1.52 0.01 0.04
 -------- 03:00 0.04 ---- 0.09 1.52 0.01 0.04
 -------- 04:00 0.04 ---- 0.10 1.52 0.01 0.05
 31.01.13 05:00 0.05 ---- 0.14 1.53 0.01 0.06
 -------- 06:00 0.06 ---- 0.16 1.54 0.02 0.07
 -------- 07:00 0.06 ---- 0.19 1.56 0.02 0.07
 -------- 08:00 0.11 ---- 0.27 1.60 0.03 0.07
 -------- 09:00 0.07 ---- 0.27 1.60 0.03 0.08
 31.01.13 10:00 0.06 ---- 0.28 1.59 0.03 0.09
 -------- 11:00 0.07 ---- 0.27 1.60 0.03 0.08
 -------- 12:00 0.06 ---- 0.26 1.60 0.03 0.07
 -------- 13:00 0.06 ---- 0.21 1.58 0.03 0.06
 -------- 14:00 0.05 ---- 0.21 1.56 0.03 0.06
 31.01.13 15:00 0.11 ---- 0.23 1.55 0.05 0.04
 -------- 16:00 0.05 ---- 0.21 1.53 0.02 0.06
 -------- 17:00 0.07 ---- 0.24 1.53 0.02 0.07
 -------- 18:00 0.08 ---- 0.25 1.51 0.02 0.08
 -------- 19:00 0.08 ---- 0.25 1.50 0.02 0.07
 31.01.13 20:00 0.07 ---- 0.24 1.50 0.02 0.08
 -------- 21:00 0.07 ---- 0.19 1.50 0.02 0.07
 -------- 22:00 0.06 ---- 0.20 1.50 0.01 0.06
 -------- 23:00 0.06 ---- 0.18 1.51 0.02 0.06
 -------- 00:00 0.06 ---- 0.18 1.52 0.02 0.07
 01.02.13 01:00 0.06 ---- 0.18 1.54 0.02 0.09
 -------- 02:00 0.06 ---- 0.16 1.56 0.02 0.09
 -------- 03:00 0.07 ---- 0.20 1.62 0.02 0.09
 -------- 04:00 0.08 ---- 0.22 1.60 0.02 0.10
 -------- 05:00 0.08 ---- 0.21 1.59 0.02 0.10
 01.02.13 06:00 0.08 ---- 0.21 1.62 0.02 0.10
 -------- 07:00 0.09 ---- 0.24 1.65 0.03 0.10
 -------- 08:00 0.11 ---- 0.29 1.66 0.04 0.11
 -------- 09:00 0.10 ---- 0.32 1.66 0.05 0.11
 -------- 10:00 0.11 ---- 0.32 1.66 0.05 0.11
 01.02.13 11:00 0.10 ---- 0.31 1.65 0.07 0.13
 -------- 12:00 0.10 ---- 0.27 1.64 0.05 0.12
 -------- 13:00 0.11 ---- 0.30 1.65 0.07 0.12
 -------- 14:00 0.10 ---- 0.36 1.68 0.09 0.13
 -------- 15:00 0.12 ---- 0.41 1.68 0.12 0.13
 01.02.13 16:00 0.12 ---- 0.39 1.64 0.08 0.12
 -------- 17:00 0.11 ---- 0.37 1.64 0.05 0.11
 -------- 18:00 0.12 ---- 0.39 1.65 0.05 0.11
 -------- 19:00 0.11 ---- 0.37 1.61 0.04 0.11
 -------- 20:00 0.12 ---- 0.36 1.60 0.03 0.10
 01.02.13 21:00 0.10 ---- 0.30 1.57 0.03 0.09
 -------- 22:00 0.10 ---- 0.24 1.55 0.02 0.08
 -------- 23:00 0.09 ---- 0.23 1.53 0.02 0.08
