 Date Time CO NO2 CHX NO
 03.10.12 12:00 0.13 0.24 1.51 0.06
 -------- 13:00 0.13 0.23 1.50 0.08
 -------- 14:00 0.13 0.22 1.49 0.07
 -------- 15:00 0.14 0.24 1.48 0.07
 -------- 16:00 0.17 0.24 1.51 0.12
 03.10.12 17:00 0.20 0.24 1.53 0.13
 -------- 18:00 0.21 0.25 1.60 0.15
 -------- 19:00 0.20 0.24 1.57 0.13
 -------- 20:00 0.20 0.24 1.63 0.14
 -------- 21:00 0.27 0.24 1.65 0.16
 03.10.12 22:00 0.23 0.22 1.61 0.16
 -------- 23:00 0.20 0.21 1.65 0.17
 -------- 00:00 0.25 0.20 1.72 0.19
 -------- 01:00 0.19 0.21 1.65 0.16
 -------- 02:00 0.18 0.20 1.73 0.18
 04.10.12 03:00 0.20 0.21 1.77 0.20
 -------- 04:00 0.24 0.24 1.91 0.26
 -------- 05:00 0.25 0.24 1.84 0.29
 -------- 06:00 0.29 0.22 1.83 0.23
 -------- 07:00 0.26 0.21 1.86 0.25
 04.10.12 08:00 0.21 0.20 1.74 0.16
 -------- 09:00 0.19 0.23 1.64 0.18
 -------- 10:00 0.19 0.25 1.60 0.17
 -------- 11:00 0.21 0.29 1.65 0.19
 -------- 12:00 0.20 0.28 1.67 0.15
 04.10.12 13:00 0.18 0.32 1.63 0.11
 -------- 14:00 0.17 0.31 1.60 0.08
 -------- 15:00 0.10 0.22 1.48 0.02
 -------- 16:00 0.10 0.23 1.44 0.01
 -------- 17:00 0.09 0.22 1.43 0.01
 04.10.12 18:00 0.10 0.26 1.43 0.01
 -------- 19:00 0.13 0.27 1.46 0.02
 -------- 20:00 0.09 0.24 1.46 0.01
 -------- 21:00 0.07 0.24 1.47 0.02
 -------- 22:00 0.06 0.13 1.54 0.01
 04.10.12 23:00 0.07 0.17 1.35 0.01
 -------- 00:00 0.06 0.17 1.36 0.00
 -------- 01:00 0.06 0.14 1.29 0.00
 -------- 02:00 0.06 0.11 1.49 ----
 -------- 03:00 0.06 0.12 1.41 ----
 05.10.12 04:00 0.05 0.11 1.40 ----
 -------- 05:00 0.09 0.21 1.54 0.01
 -------- 06:00 0.25 0.26 1.85 0.14
 -------- 07:00 0.66 0.33 2.59 0.33
 -------- 08:00 0.31 0.36 1.85 0.36
