 Date Time CO SO2 NO2 CHX NO
 11.05.13 12:00 0.08 0.01 0.10 1.46 0.01
 -------- 13:00 0.06 0.01 0.07 1.48 0.01
 -------- 14:00 0.06 0.01 0.07 1.49 0.00
 -------- 15:00 0.06 0.01 0.05 1.44 0.00
 -------- 16:00 0.08 0.01 0.06 1.44 0.00
 11.05.13 17:00 0.08 0.01 0.10 1.44 0.01
 -------- 18:00 0.08 0.01 0.09 1.46 0.01
 -------- 19:00 0.08 0.01 0.09 1.45 0.00
 -------- 20:00 0.09 0.01 0.17 1.49 0.01
 -------- 21:00 0.11 0.01 0.20 1.56 0.01
 11.05.13 22:00 0.13 0.00 0.24 1.56 0.01
 -------- 23:00 0.16 0.01 0.22 1.62 0.01
 -------- 00:00 0.15 0.00 0.23 1.62 0.02
 -------- 01:00 0.15 0.01 0.23 1.62 0.02
 -------- 02:00 0.11 0.00 0.16 1.83 0.02
 12.05.13 03:00 0.10 0.01 0.12 2.06 0.02
 -------- 04:00 0.12 0.01 0.20 2.49 0.03
 -------- 05:00 0.13 0.01 0.25 2.84 0.07
 -------- 06:00 0.18 0.01 0.25 2.97 0.23
 -------- 07:00 0.17 0.01 0.27 3.05 0.17
 12.05.13 08:00 0.12 0.01 0.19 2.25 0.09
 -------- 09:00 0.12 0.01 0.17 2.25 0.06
 -------- 10:00 0.09 0.01 0.11 2.01 0.04
 -------- 11:00 0.09 0.01 0.13 1.64 0.03
 -------- 12:00 0.09 0.01 0.11 1.55 0.02
 12.05.13 13:00 0.08 0.01 0.09 1.48 0.01
 -------- 14:00 0.07 0.01 0.04 1.47 0.00
 -------- 15:00 0.06 0.01 0.03 1.45 0.00
 -------- 16:00 0.06 0.01 0.02 1.42 0.00
 -------- 17:00 0.07 0.01 0.03 1.45 0.00
 12.05.13 18:00 0.07 0.01 0.05 1.44 0.00
 -------- 19:00 0.08 0.00 0.04 1.44 0.00
 -------- 20:00 0.08 0.01 0.09 1.46 0.00
 -------- 21:00 0.09 0.01 0.12 1.47 0.00
 -------- 22:00 0.12 0.01 0.25 1.55 0.01
 12.05.13 23:00 0.13 0.01 0.28 1.53 0.03
 -------- 00:00 0.12 0.01 0.29 1.54 0.03
 -------- 01:00 0.13 0.01 0.30 1.55 0.04
 -------- 02:00 0.14 0.01 0.32 1.72 0.09
 -------- 03:00 0.13 0.01 0.25 1.78 0.08
 13.05.13 04:00 0.10 0.01 0.16 1.74 0.06
 -------- 05:00 0.10 0.01 0.14 1.74 0.05
 -------- 06:00 0.10 0.00 0.14 1.61 0.06
 -------- 07:00 0.12 0.01 0.15 1.66 0.08
 -------- 08:00 0.12 0.01 0.14 1.69 0.07
 13.05.13 09:00 0.14 0.01 0.19 1.63 0.08
 -------- 10:00 0.13 0.01 0.19 1.56 0.07
 -------- 11:00 0.09 0.01 0.11 1.52 0.03
