 Date Time CO SO2 NO2 CHX NO
 08.04.13 00:00 0.08 0.01 0.26 1.48 0.01
 -------- 01:00 0.07 0.01 0.28 1.55 0.02
 -------- 02:00 0.09 0.01 0.35 1.66 0.07
 -------- 03:00 0.11 0.01 0.34 2.36 0.08
 -------- 04:00 0.14 0.01 0.35 3.03 0.17
 08.04.13 05:00 0.15 0.01 0.35 3.51 0.23
 -------- 06:00 0.19 0.01 0.40 3.57 0.35
 -------- 07:00 0.31 0.01 0.38 3.69 0.54
 -------- 08:00 0.31 0.01 0.43 3.80 0.43
 -------- 09:00 0.20 0.03 0.40 2.69 0.20
 08.04.13 10:00 0.13 0.02 0.24 1.99 0.07
 -------- 11:00 0.14 0.01 0.28 1.62 0.09
 -------- 12:00 0.09 0.00 0.19 1.52 0.05
 -------- 13:00 0.07 0.00 0.11 1.51 0.03
 -------- 14:00 0.07 0.01 0.05 1.45 0.02
 08.04.13 15:00 0.06 0.01 0.05 1.45 0.01
 -------- 16:00 0.06 0.01 0.04 1.40 0.01
 -------- 17:00 0.07 0.01 0.07 1.48 0.01
 -------- 18:00 0.06 0.01 0.03 1.52 0.00
 -------- 19:00 0.06 0.01 0.03 1.62 0.00
 08.04.13 20:00 0.07 0.01 0.13 1.83 0.00
 -------- 21:00 0.12 0.01 0.29 1.99 0.05
 -------- 22:00 0.33 0.01 0.55 2.73 0.41
 -------- 23:00 0.37 0.01 0.51 3.25 0.49
 -------- 00:00 0.37 0.01 0.54 3.84 0.56
 09.04.13 01:00 0.33 0.01 0.52 4.24 0.58
 -------- 02:00 0.31 0.01 0.51 5.33 0.69
 -------- 03:00 0.29 0.02 0.52 6.63 0.80
 -------- 04:00 0.32 0.01 0.72 4.93 0.85
 -------- 05:00 0.31 0.01 0.57 3.61 0.71
 09.04.13 06:00 0.37 0.01 0.66 4.28 0.98
 -------- 07:00 0.38 0.01 0.68 2.92 0.81
 -------- 08:00 0.26 0.01 0.48 1.97 0.35
 -------- 09:00 0.17 0.01 0.39 1.78 0.14
 -------- 10:00 0.12 0.00 0.26 1.66 0.06
 09.04.13 11:00 0.10 0.00 0.26 1.58 0.06
 -------- 12:00 0.06 0.00 0.16 1.47 0.03
 -------- 13:00 0.07 0.00 0.13 1.45 0.02
 -------- 14:00 0.06 0.01 0.09 1.47 0.01
 -------- 15:00 0.08 0.00 0.15 1.50 0.02
 09.04.13 16:00 0.11 0.01 0.32 1.56 0.03
 -------- 17:00 0.09 0.00 0.28 1.52 0.03
 -------- 18:00 0.10 0.01 0.31 1.52 0.04
 -------- 19:00 0.12 0.01 0.40 1.54 0.04
 -------- 20:00 0.13 0.01 0.43 1.55 0.04
 09.04.13 21:00 0.19 0.01 0.54 1.63 0.14
 -------- 22:00 0.41 0.00 0.55 2.29 0.53
 -------- 23:00 0.53 0.01 0.55 2.34 0.80
