 Date Time CO NO2 CHX NO
 03.10.12 00:00 0.19 0.31 1.50 0.10
 -------- 01:00 0.17 0.29 1.49 0.10
 -------- 02:00 0.11 0.27 1.29 0.08
 -------- 03:00 0.14 0.27 1.38 0.13
 -------- 04:00 0.13 0.27 1.62 0.13
 03.10.12 05:00 0.10 0.27 1.57 0.07
 -------- 06:00 0.09 0.27 1.55 0.07
 -------- 07:00 0.15 0.27 1.58 0.13
 -------- 08:00 0.20 0.26 1.62 0.14
 -------- 09:00 0.18 0.27 1.58 0.11
 03.10.12 10:00 0.19 0.27 1.59 0.13
 -------- 11:00 0.17 0.26 1.56 0.11
 -------- 12:00 0.13 0.24 1.51 0.06
 -------- 13:00 0.13 0.23 1.50 0.08
 -------- 14:00 0.13 0.22 1.49 0.07
 03.10.12 15:00 0.14 0.24 1.48 0.07
 -------- 16:00 0.17 0.24 1.51 0.12
 -------- 17:00 0.20 0.24 1.53 0.13
 -------- 18:00 0.21 0.25 1.60 0.15
 -------- 19:00 0.20 0.24 1.57 0.13
 03.10.12 20:00 0.20 0.24 1.63 0.14
 -------- 21:00 0.27 0.24 1.65 0.16
 -------- 22:00 0.23 0.22 1.61 0.16
 -------- 23:00 0.20 0.21 1.65 0.17
 -------- 00:00 0.25 0.20 1.72 0.19
 04.10.12 01:00 0.19 0.21 1.65 0.16
 -------- 02:00 0.18 0.20 1.73 0.18
 -------- 03:00 0.20 0.21 1.77 0.20
 -------- 04:00 0.24 0.24 1.91 0.26
 -------- 05:00 0.25 0.24 1.84 0.29
 04.10.12 06:00 0.29 0.22 1.83 0.23
 -------- 07:00 0.26 0.21 1.86 0.25
 -------- 08:00 0.21 0.20 1.74 0.16
 -------- 09:00 0.19 0.23 1.64 0.18
 -------- 10:00 0.19 0.25 1.60 0.17
 04.10.12 11:00 0.21 0.29 1.65 0.19
 -------- 12:00 0.20 0.28 1.67 0.15
 -------- 13:00 0.18 0.32 1.63 0.11
 -------- 14:00 0.17 0.31 1.60 0.08
 -------- 15:00 0.10 0.22 1.48 0.02
 04.10.12 16:00 0.10 0.23 1.44 0.01
 -------- 17:00 0.09 0.22 1.43 0.01
 -------- 18:00 0.10 0.26 1.43 0.01
 -------- 19:00 0.13 0.27 1.46 0.02
 -------- 20:00 0.09 0.24 1.46 0.01
 04.10.12 21:00 0.07 0.26 1.44 0.03
