 Date Time CO SO2 NO2 CHX NO
 08.02.13 00:00 0.07 0.01 0.26 1.53 0.01
 -------- 01:00 0.06 0.01 0.25 1.52 0.01
 -------- 02:00 0.07 0.01 0.27 1.52 0.02
 -------- 03:00 0.08 0.01 0.25 1.50 0.01
 -------- 04:00 0.07 0.01 0.18 1.48 0.01
 08.02.13 05:00 0.07 0.01 0.19 1.49 0.01
 -------- 06:00 0.09 0.01 0.28 1.53 0.03
 -------- 07:00 0.10 0.01 0.34 1.55 0.05
 -------- 08:00 0.11 0.01 0.30 1.54 0.04
 -------- 09:00 0.13 0.01 0.31 1.57 0.07
 08.02.13 10:00 0.13 0.01 0.31 1.58 0.08
 -------- 11:00 0.13 0.01 0.32 1.60 0.11
 -------- 12:00 0.12 0.01 0.33 1.62 0.13
 -------- 13:00 0.11 0.01 0.31 1.59 0.11
 -------- 14:00 0.12 0.01 0.31 1.61 0.11
 08.02.13 15:00 0.11 0.01 0.30 1.60 0.09
 -------- 16:00 0.10 0.01 0.28 1.57 0.07
 -------- 17:00 0.11 0.01 0.29 1.59 0.06
 -------- 18:00 0.10 0.01 0.30 1.59 0.05
 -------- 19:00 0.09 0.01 0.30 1.57 0.04
 08.02.13 20:00 0.10 0.01 0.31 1.57 0.04
 -------- 21:00 0.09 0.01 0.31 1.55 0.03
 -------- 22:00 0.09 0.01 0.29 1.55 0.03
 -------- 23:00 0.07 0.01 0.23 1.52 0.01
 -------- 00:00 0.06 0.01 0.22 1.52 0.01
 09.02.13 01:00 0.06 0.01 0.20 1.52 0.01
 -------- 02:00 0.06 0.01 0.20 1.53 0.01
 -------- 03:00 0.06 0.01 0.18 1.52 0.01
 -------- 04:00 0.06 0.01 0.18 1.51 0.01
 -------- 05:00 0.06 0.01 0.26 1.54 0.01
 09.02.13 06:00 0.07 0.01 0.27 1.55 0.01
 -------- 07:00 0.07 0.01 0.28 1.57 0.01
 -------- 08:00 0.08 0.01 0.32 1.59 0.03
 -------- 09:00 0.08 0.01 0.30 1.57 0.02
 -------- 10:00 0.08 0.01 0.27 1.55 0.03
 09.02.13 11:00 0.09 0.01 0.27 1.55 0.04
 -------- 12:00 0.10 0.01 0.30 1.56 0.06
 -------- 13:00 0.10 0.01 0.28 1.58 0.05
 -------- 14:00 0.11 0.01 0.28 1.59 0.05
 -------- 15:00 0.11 0.01 0.26 1.57 0.04
 09.02.13 16:00 0.10 0.01 0.26 1.55 0.03
 -------- 17:00 0.10 0.01 0.27 1.57 0.03
 -------- 18:00 0.08 0.01 0.25 1.53 0.02
 -------- 19:00 0.09 0.01 0.24 1.53 0.02
 -------- 20:00 0.09 0.01 0.24 1.54 0.01
 09.02.13 21:00 0.08 0.01 0.21 1.52 0.01
 -------- 22:00 0.08 0.01 0.22 1.52 0.02
 -------- 23:00 0.08 0.01 0.26 1.52 0.04
