 Date Time CO SO2 NO2 CHX NO
 01.03.13 00:00 0.09 0.01 0.30 1.48 0.01
 -------- 01:00 0.06 0.01 0.18 1.42 0.00
 -------- 02:00 0.06 0.01 0.14 1.40 0.00
 -------- 03:00 0.06 0.01 0.17 1.42 0.00
 -------- 04:00 0.06 0.01 0.15 1.41 ----
 01.03.13 05:00 0.06 0.01 0.12 1.41 0.00
 -------- 06:00 0.07 0.01 0.17 1.43 0.01
 -------- 07:00 0.09 0.01 0.25 1.45 0.01
 -------- 08:00 0.11 0.01 0.24 1.48 0.02
 -------- 09:00 0.10 0.01 0.28 1.47 0.03
 01.03.13 10:00 0.10 0.01 0.29 1.47 0.04
 -------- 11:00 0.08 0.01 0.22 1.45 0.02
 -------- 12:00 0.08 0.01 0.20 1.45 0.03
 -------- 13:00 0.09 0.01 0.19 1.45 0.02
 -------- 14:00 0.08 0.01 0.19 1.45 0.02
 01.03.13 15:00 0.08 0.00 0.19 1.44 0.03
 -------- 16:00 0.08 0.00 0.21 1.43 0.03
 -------- 17:00 0.08 0.01 0.25 1.42 0.02
 -------- 18:00 0.07 0.01 0.26 1.42 0.03
 -------- 19:00 0.08 0.01 0.31 1.43 0.02
 01.03.13 20:00 0.07 0.00 0.25 1.73 0.02
 -------- 21:00 0.06 0.01 0.13 1.55 0.01
 -------- 22:00 0.06 0.01 0.14 1.74 0.00
 -------- 23:00 0.06 0.01 0.20 1.52 0.01
 -------- 00:00 0.05 0.01 0.11 1.42 0.01
 02.03.13 01:00 0.05 0.01 0.13 1.43 0.00
 -------- 02:00 0.04 0.00 0.12 1.42 0.00
 -------- 03:00 0.04 0.01 0.09 1.41 0.00
 -------- 04:00 0.05 0.01 0.10 1.41 0.00
 -------- 05:00 0.06 0.01 0.10 1.41 0.00
 02.03.13 06:00 0.06 0.01 0.11 1.41 0.00
 -------- 07:00 0.06 0.01 0.17 1.42 0.01
 -------- 08:00 0.06 0.01 0.16 1.42 0.01
 -------- 09:00 0.06 0.01 0.14 1.42 0.01
 -------- 10:00 0.06 0.01 0.14 1.43 0.02
 02.03.13 11:00 0.06 0.01 0.13 1.44 0.02
 -------- 12:00 0.06 0.00 0.13 1.44 0.02
 -------- 13:00 0.06 0.01 0.11 1.43 0.02
 -------- 14:00 0.06 0.01 0.13 1.43 0.02
 -------- 15:00 0.07 0.01 0.12 1.43 0.02
 02.03.13 16:00 0.06 0.01 0.13 1.43 0.02
 -------- 17:00 0.07 0.01 0.16 1.44 0.02
 -------- 18:00 0.08 0.01 0.24 1.45 0.02
 -------- 19:00 0.10 0.01 0.35 1.49 0.02
 -------- 20:00 0.09 0.01 0.31 1.51 0.02
 02.03.13 21:00 0.11 0.01 0.39 1.75 0.02
 -------- 22:00 0.12 0.01 0.43 1.47 0.05
 -------- 23:00 0.13 0.01 0.47 1.60 0.09
