 Date Time CO NO2 NO
 18.11.12 00:00 0.04 0.07 0.02
 -------- 01:00 0.04 0.04 0.01
 -------- 02:00 0.04 0.03 0.01
 -------- 03:00 0.04 0.02 0.01
 -------- 04:00 0.03 0.02 0.01
 18.11.12 05:00 0.03 0.02 0.01
 -------- 06:00 0.03 0.02 0.01
 -------- 07:00 0.04 0.03 0.01
 -------- 08:00 0.05 0.06 0.02
 -------- 09:00 0.05 0.07 0.01
 18.11.12 10:00 0.04 0.06 0.02
 -------- 11:00 0.05 0.06 0.02
 -------- 12:00 0.05 0.06 0.02
 -------- 13:00 0.05 0.06 0.02
 -------- 14:00 0.04 0.06 0.02
 18.11.12 15:00 0.05 0.06 0.02
 -------- 16:00 0.05 0.05 0.02
 -------- 17:00 0.05 0.07 0.02
 -------- 18:00 0.05 0.06 0.02
 -------- 19:00 0.05 0.05 0.02
 18.11.12 20:00 0.04 0.04 0.01
 -------- 21:00 0.04 0.04 0.01
 -------- 22:00 0.04 0.03 0.01
 -------- 23:00 0.04 0.02 0.01
 -------- 00:00 0.04 0.02 0.00
 19.11.12 01:00 0.04 0.02 0.00
 -------- 02:00 0.03 0.01 0.00
 -------- 03:00 0.04 0.01 ----
 -------- 04:00 0.04 0.01 0.00
 -------- 05:00 0.04 0.01 0.00
 19.11.12 06:00 0.04 0.03 0.01
 -------- 07:00 0.05 0.05 0.02
 -------- 08:00 0.07 0.06 0.03
 -------- 09:00 0.06 0.07 0.03
 -------- 10:00 0.05 0.06 0.02
 19.11.12 11:00 0.06 0.06 0.03
 -------- 12:00 0.05 0.06 0.03
 -------- 13:00 0.06 0.05 0.02
 -------- 14:00 0.06 0.07 0.04
 -------- 15:00 0.06 0.07 0.04
 19.11.12 16:00 0.07 0.07 0.04
 -------- 17:00 0.06 0.07 0.03
 -------- 18:00 0.06 0.06 0.03
 -------- 19:00 0.06 0.06 0.02
 -------- 20:00 0.05 0.05 0.02
 19.11.12 21:00 0.05 0.04 0.01
 -------- 22:00 0.05 0.04 0.01
 -------- 23:00 0.05 0.04 0.01
