 Date Time CO NO2 NO
 15.10.12 00:00 0.06 0.11 0.06
 -------- 01:00 0.05 0.10 0.05
 -------- 02:00 0.05 0.09 0.05
 -------- 03:00 0.05 0.09 0.05
 -------- 04:00 0.04 0.09 0.04
 15.10.12 05:00 0.04 0.08 0.04
 -------- 06:00 0.07 0.10 0.07
 -------- 07:00 0.09 0.09 0.08
 -------- 08:00 0.10 0.07 0.11
 -------- 09:00 0.17 0.09 0.22
 15.10.12 10:00 0.27 0.18 0.37
 -------- 11:00 0.21 0.25 0.31
 -------- 12:00 0.16 0.26 0.22
 -------- 13:00 0.11 0.25 0.15
 -------- 14:00 0.09 0.23 0.10
 15.10.12 15:00 0.07 0.19 0.08
 -------- 16:00 0.07 0.17 0.06
 -------- 17:00 0.10 0.20 0.09
 -------- 18:00 0.10 0.18 0.07
 -------- 19:00 0.09 0.18 0.07
 15.10.12 20:00 0.07 0.15 0.05
 -------- 21:00 0.08 0.21 0.06
 -------- 22:00 0.08 0.20 0.06
 -------- 23:00 0.06 0.18 0.06
 -------- 00:00 0.05 0.15 0.06
 16.10.12 01:00 0.04 0.12 0.05
 -------- 02:00 0.04 0.08 0.04
 -------- 03:00 0.04 0.06 0.04
 -------- 04:00 0.04 0.08 0.04
 -------- 05:00 0.04 0.09 0.04
 16.10.12 06:00 0.06 0.11 0.06
 -------- 07:00 0.09 0.13 0.07
 -------- 08:00 0.12 0.15 0.12
 -------- 09:00 0.11 0.17 0.12
 -------- 10:00 0.11 0.16 0.12
 16.10.12 11:00 0.10 0.16 0.12
 -------- 12:00 0.11 0.16 0.12
 -------- 13:00 0.10 0.16 0.11
 -------- 14:00 0.09 0.14 0.10
 -------- 15:00 0.09 0.15 0.11
 16.10.12 16:00 0.09 0.15 0.10
 -------- 17:00 0.11 0.15 0.10
 -------- 18:00 0.11 0.17 0.11
 -------- 19:00 0.10 0.17 0.10
 -------- 20:00 0.11 0.16 0.11
 16.10.12 21:00 0.10 0.16 0.10
 -------- 22:00 0.09 0.15 0.11
 -------- 23:00 0.12 0.15 0.15
