 Date Time CO NO2 NO
 27.09.12 00:00 0.15 0.08 0.25
 -------- 01:00 0.17 0.07 0.29
 -------- 02:00 0.19 0.05 0.41
 -------- 03:00 0.16 0.05 0.39
 -------- 04:00 0.15 0.03 0.37
 27.09.12 05:00 0.13 0.03 0.34
 -------- 06:00 0.13 0.03 0.39
 -------- 07:00 0.17 0.05 0.60
 -------- 08:00 0.65 0.09 1.01
 -------- 09:00 0.29 0.12 0.63
 27.09.12 10:00 0.27 0.19 0.53
 -------- 11:00 0.17 0.24 0.31
 -------- 12:00 0.11 0.22 0.18
 -------- 13:00 0.10 0.21 0.15
 -------- 14:00 0.08 0.22 0.14
 27.09.12 15:00 0.08 0.23 0.12
 -------- 16:00 0.08 0.20 0.10
 -------- 17:00 0.09 0.22 0.12
 -------- 18:00 0.10 0.24 0.12
 -------- 19:00 0.13 0.25 0.13
 27.09.12 20:00 0.11 0.24 0.10
 -------- 21:00 0.11 0.24 0.10
 -------- 22:00 0.09 0.20 0.08
 -------- 23:00 0.07 0.14 0.07
 -------- 00:00 0.06 0.11 0.06
 28.09.12 01:00 0.06 0.09 0.05
 -------- 02:00 0.06 0.09 0.05
 -------- 03:00 0.04 0.08 0.05
 -------- 04:00 0.04 0.07 0.05
 -------- 05:00 0.04 0.07 0.05
 28.09.12 06:00 0.05 0.09 0.05
 -------- 07:00 0.09 0.14 0.06
 -------- 08:00 0.13 0.18 0.09
 -------- 09:00 0.09 0.17 0.08
 -------- 10:00 0.09 0.17 0.08
 28.09.12 11:00 0.09 0.15 0.06
 -------- 12:00 0.06 0.13 0.04
 -------- 13:00 0.07 0.14 0.03
 -------- 14:00 0.07 0.15 0.03
 -------- 15:00 0.06 0.15 0.02
 28.09.12 16:00 0.08 0.18 0.03
 -------- 17:00 0.11 0.24 0.05
 -------- 18:00 0.15 0.24 0.07
 -------- 19:00 0.10 0.21 0.07
 -------- 20:00 0.09 0.19 0.07
 28.09.12 21:00 0.05 0.10 0.05
 -------- 22:00 0.04 0.07 0.03
 -------- 23:00 0.03 0.06 0.03
