 Date Time CO NO2 NO
 10.11.12 00:00 0.02 0.02 0.00
 -------- 01:00 0.02 0.03 0.00
 -------- 02:00 0.03 0.06 0.00
 -------- 03:00 0.03 0.06 0.00
 -------- 04:00 0.03 0.04 0.00
 10.11.12 05:00 0.02 0.02 0.00
 -------- 06:00 0.03 0.02 0.00
 -------- 07:00 0.03 0.02 0.00
 -------- 08:00 0.04 0.05 0.01
 -------- 09:00 0.06 0.07 0.01
 10.11.12 10:00 0.05 0.10 0.01
 -------- 11:00 0.09 0.13 0.03
 -------- 12:00 0.10 0.09 0.01
 -------- 13:00 0.04 0.07 0.01
 -------- 14:00 0.04 0.07 0.01
 10.11.12 15:00 0.03 0.05 0.01
 -------- 16:00 0.04 0.07 0.01
 -------- 17:00 0.05 0.12 0.01
 -------- 18:00 0.09 0.19 0.02
 -------- 19:00 0.09 0.17 0.05
 10.11.12 20:00 0.12 0.14 0.12
 -------- 21:00 0.23 0.13 0.32
 -------- 22:00 0.25 0.13 0.33
 -------- 23:00 0.20 0.12 0.26
 -------- 00:00 0.27 0.12 0.40
 11.11.12 01:00 0.23 0.10 0.36
 -------- 02:00 0.19 0.09 0.25
 -------- 03:00 0.15 0.08 0.20
 -------- 04:00 0.11 0.09 0.11
 -------- 05:00 0.11 0.11 0.09
 11.11.12 06:00 0.11 0.13 0.08
 -------- 07:00 0.15 0.13 0.14
 -------- 08:00 0.11 0.15 0.10
 -------- 09:00 0.11 0.16 0.10
 -------- 10:00 0.12 0.15 0.08
 11.11.12 11:00 0.10 0.12 0.06
 -------- 12:00 0.10 0.10 0.05
 -------- 13:00 0.08 0.09 0.04
 -------- 14:00 0.07 0.09 0.04
 -------- 15:00 0.07 0.10 0.03
 11.11.12 16:00 0.09 0.11 0.03
 -------- 17:00 0.12 0.13 0.04
 -------- 18:00 0.09 0.12 0.03
 -------- 19:00 0.08 0.13 0.03
 -------- 20:00 0.06 0.11 0.02
 11.11.12 21:00 0.06 0.09 0.02
 -------- 22:00 0.05 0.06 0.01
 -------- 23:00 0.05 0.05 0.01
