 Date Time CO NO2 NO
 17.01.13 00:00 ---- 0.08 0.01
 -------- 01:00 ---- 0.07 0.01
 -------- 02:00 ---- 0.07 0.01
 -------- 03:00 ---- 0.06 0.01
 -------- 04:00 ---- 0.06 0.01
 17.01.13 05:00 ---- 0.06 0.01
 -------- 06:00 ---- 0.05 0.01
 -------- 07:00 ---- 0.04 0.01
 -------- 08:00 0.02 0.05 0.01
 -------- 09:00 ---- 0.06 0.01
 17.01.13 10:00 ---- 0.06 0.01
 -------- 11:00 ---- 0.06 0.01
 -------- 12:00 ---- 0.05 0.01
 -------- 13:00 ---- 0.05 0.01
 -------- 14:00 ---- 0.06 0.01
 17.01.13 15:00 ---- 0.05 0.01
 -------- 16:00 ---- 0.05 0.01
 -------- 17:00 ---- 0.05 0.01
 -------- 18:00 ---- 0.05 0.01
 -------- 19:00 ---- 0.04 0.01
 17.01.13 20:00 ---- 0.05 0.01
 -------- 21:00 0.02 0.05 0.01
 -------- 22:00 ---- 0.05 0.01
 -------- 23:00 ---- 0.05 0.01
 -------- 00:00 ---- 0.04 0.00
 18.01.13 01:00 ---- 0.04 0.00
 -------- 02:00 ---- 0.04 0.00
 -------- 03:00 ---- 0.04 0.00
 -------- 04:00 ---- 0.04 0.00
 -------- 05:00 ---- 0.03 0.00
 18.01.13 06:00 ---- 0.04 0.01
 -------- 07:00 0.02 0.04 0.01
 -------- 08:00 0.03 0.05 0.01
 -------- 09:00 0.02 0.06 0.01
 -------- 10:00 0.02 0.06 0.01
 18.01.13 11:00 0.02 0.05 0.01
 -------- 12:00 0.02 0.05 0.01
 -------- 13:00 0.02 0.05 0.01
 -------- 14:00 ---- 0.06 0.01
 -------- 15:00 0.02 0.06 0.01
 18.01.13 16:00 0.02 0.07 0.02
 -------- 17:00 0.02 0.07 0.01
 -------- 18:00 ---- 0.07 0.01
 -------- 19:00 ---- 0.07 0.01
 -------- 20:00 ---- 0.07 0.01
 18.01.13 21:00 0.02 0.07 0.01
 -------- 22:00 0.02 0.07 0.01
 -------- 23:00 0.02 0.08 0.01
