 Date Time CO NO2 NO
 14.02.13 12:00 0.02 0.07 0.01
 -------- 13:00 ---- 0.10 0.02
 -------- 14:00 ---- 0.17 0.02
 -------- 15:00 ---- 0.16 0.02
 -------- 16:00 ---- 0.13 0.02
 14.02.13 17:00 ---- 0.10 0.01
 -------- 18:00 0.02 0.15 0.02
 -------- 19:00 0.02 0.17 0.02
 -------- 20:00 0.02 0.19 0.04
 -------- 21:00 0.02 0.21 0.05
 14.02.13 22:00 0.02 0.19 0.03
 -------- 23:00 0.02 0.18 0.03
 -------- 00:00 0.03 0.19 0.04
 -------- 01:00 0.04 0.19 0.04
 -------- 02:00 0.02 0.19 0.04
 15.02.13 03:00 ---- 0.19 0.04
 -------- 04:00 ---- 0.19 0.05
 -------- 05:00 ---- 0.19 0.06
 -------- 06:00 0.03 0.19 0.07
 -------- 07:00 0.05 0.19 0.07
 15.02.13 08:00 0.04 0.19 0.05
 -------- 09:00 0.03 0.19 0.07
 -------- 10:00 0.02 0.19 0.08
 -------- 11:00 0.02 0.19 0.08
 -------- 12:00 0.02 0.18 0.07
 15.02.13 13:00 ---- 0.15 0.06
 -------- 14:00 ---- 0.11 0.03
 -------- 15:00 ---- 0.09 0.02
 -------- 16:00 ---- 0.09 0.02
