 Date Time CO NO2 NO
 22.10.12 00:00 0.04 0.05 0.02
 -------- 01:00 0.04 0.04 0.02
 -------- 02:00 0.04 0.03 0.02
 -------- 03:00 0.04 0.03 0.02
 -------- 04:00 0.04 0.03 0.02
 22.10.12 05:00 0.04 0.03 0.03
 -------- 06:00 0.05 0.05 0.03
 -------- 07:00 0.07 0.07 0.05
 -------- 08:00 0.10 0.11 0.07
 -------- 09:00 0.07 0.08 0.06
 22.10.12 10:00 0.05 0.04 0.05
 -------- 11:00 0.04 0.04 0.04
 -------- 12:00 0.04 0.04 0.04
 -------- 13:00 0.04 0.03 0.03
 -------- 14:00 0.04 0.03 0.03
 22.10.12 15:00 0.04 0.05 0.02
 -------- 16:00 0.03 0.05 0.02
 -------- 17:00 0.03 0.04 0.02
 -------- 18:00 0.04 0.06 0.02
 -------- 19:00 0.05 0.10 0.03
 22.10.12 20:00 0.07 0.14 0.05
 -------- 21:00 0.07 0.12 0.05
 -------- 22:00 0.06 0.11 0.04
 -------- 23:00 0.05 0.09 0.03
 -------- 00:00 0.04 0.06 0.02
 23.10.12 01:00 0.03 0.06 0.02
 -------- 02:00 0.02 0.05 0.01
 -------- 03:00 0.02 0.05 0.01
 -------- 04:00 0.02 0.04 0.01
 -------- 05:00 0.02 0.05 0.01
 23.10.12 06:00 0.09 0.06 0.01
 -------- 07:00 0.05 0.07 0.02
 -------- 08:00 0.04 0.07 0.01
 -------- 09:00 0.06 0.13 0.03
 -------- 10:00 0.06 0.16 0.05
 23.10.12 11:00 0.08 0.19 0.09
 -------- 12:00 0.07 0.19 0.08
 -------- 13:00 0.06 0.17 0.06
 -------- 14:00 0.06 0.18 0.06
 -------- 15:00 0.10 0.21 0.10
 23.10.12 16:00 0.09 0.21 0.11
