 Date Time CO NO2 NO
 11.11.12 12:00 0.09 0.10 0.05
 -------- 13:00 0.08 0.09 0.04
 -------- 14:00 0.07 0.09 0.04
 -------- 15:00 0.07 0.10 0.03
 -------- 16:00 0.09 0.11 0.03
 11.11.12 17:00 0.12 0.13 0.04
 -------- 18:00 0.09 0.12 0.03
 -------- 19:00 0.08 0.13 0.03
 -------- 20:00 0.06 0.11 0.02
 -------- 21:00 0.06 0.09 0.02
 11.11.12 22:00 0.05 0.06 0.01
 -------- 23:00 0.05 0.05 0.01
 -------- 00:00 0.04 0.04 0.01
 -------- 01:00 0.04 0.03 0.00
 -------- 02:00 0.04 0.02 0.00
 12.11.12 03:00 0.04 0.02 0.00
 -------- 04:00 0.05 0.03 0.00
 -------- 05:00 0.04 0.03 0.01
 -------- 06:00 0.04 0.05 0.01
 -------- 07:00 0.05 0.05 0.02
 12.11.12 08:00 0.08 0.07 0.04
 -------- 09:00 0.06 0.07 0.03
 -------- 10:00 0.06 0.07 0.04
 -------- 11:00 0.06 0.07 0.04
 -------- 12:00 0.06 0.08 0.04
 12.11.12 13:00 0.06 0.07 0.03
 -------- 14:00 0.06 0.07 0.04
 -------- 15:00 0.06 0.07 0.03
 -------- 16:00 0.06 0.06 0.03
 -------- 17:00 0.07 0.07 0.03
 12.11.12 18:00 0.07 0.07 0.03
 -------- 19:00 0.06 0.06 0.02
 -------- 20:00 0.06 0.05 0.01
 -------- 21:00 0.06 0.05 0.01
 -------- 22:00 0.05 0.05 0.01
 12.11.12 23:00 0.04 0.04 0.00
 -------- 00:00 0.04 0.06 0.01
 -------- 01:00 0.04 0.05 0.01
 -------- 02:00 0.04 0.03 0.01
 -------- 03:00 0.04 0.02 0.00
 13.11.12 04:00 0.04 0.02 0.00
 -------- 05:00 0.04 0.02 0.00
 -------- 06:00 0.04 0.04 0.01
 -------- 07:00 0.06 0.07 0.01
 -------- 08:00 0.09 0.12 0.05
 13.11.12 09:00 0.09 0.14 0.06
 -------- 10:00 0.06 0.12 0.04
 -------- 11:00 0.04 0.06 0.01
