 Date Time CO NO2 NO
 06.02.13 12:00 ---- 0.10 0.06
 -------- 13:00 ---- 0.11 0.06
 -------- 14:00 ---- 0.09 0.05
 -------- 15:00 ---- 0.14 0.05
 -------- 16:00 ---- 0.18 0.07
 06.02.13 17:00 0.02 0.16 0.08
 -------- 18:00 ---- 0.12 0.06
 -------- 19:00 ---- 0.10 0.05
 -------- 20:00 ---- 0.09 0.05
 -------- 21:00 ---- 0.07 0.04
 06.02.13 22:00 ---- 0.06 0.04
 -------- 23:00 ---- 0.06 0.05
 -------- 00:00 ---- 0.05 0.02
 -------- 01:00 ---- 0.04 0.02
 -------- 02:00 ---- 0.05 0.02
 07.02.13 03:00 ---- 0.05 0.03
 -------- 04:00 ---- 0.04 0.03
 -------- 05:00 ---- 0.05 0.02
 -------- 06:00 ---- 0.06 0.03
 -------- 07:00 ---- 0.08 0.04
 07.02.13 08:00 0.02 0.12 0.06
 -------- 09:00 0.02 0.11 0.07
 -------- 10:00 0.02 0.11 0.06
 -------- 11:00 0.02 0.10 0.06
 -------- 12:00 0.02 0.10 0.06
 07.02.13 13:00 0.02 0.09 0.06
 -------- 14:00 ---- 0.10 0.05
 -------- 15:00 ---- 0.12 0.07
 -------- 16:00 ---- 0.13 0.07
 -------- 17:00 0.02 0.15 0.07
 07.02.13 18:00 0.02 0.17 0.09
 -------- 19:00 ---- 0.16 0.07
 -------- 20:00 ---- 0.13 0.05
 -------- 21:00 ---- 0.11 0.05
 -------- 22:00 ---- 0.10 0.04
 07.02.13 23:00 ---- 0.09 0.03
 -------- 00:00 ---- 0.09 0.03
 -------- 01:00 ---- 0.10 0.03
 -------- 02:00 ---- 0.12 0.03
 -------- 03:00 ---- 0.09 0.03
 08.02.13 04:00 ---- 0.07 0.02
 -------- 05:00 ---- 0.07 0.02
 -------- 06:00 ---- 0.09 0.03
 -------- 07:00 0.02 0.15 0.05
 -------- 08:00 0.03 0.17 0.07
 08.02.13 09:00 0.04 0.17 0.08
 -------- 10:00 ---- 0.16 0.08
 -------- 11:00 ---- 0.15 0.09
