 Date Time CO NO2 NO
 02.01.13 12:00 ---- 0.09 0.06
 -------- 13:00 ---- 0.08 0.04
 -------- 14:00 ---- 0.09 0.04
 -------- 15:00 ---- 0.10 0.05
 -------- 16:00 0.02 0.10 0.04
 02.01.13 17:00 ---- 0.10 0.05
 -------- 18:00 ---- 0.09 0.04
 -------- 19:00 ---- 0.08 0.04
 -------- 20:00 ---- 0.07 0.03
 -------- 21:00 ---- 0.07 0.04
 02.01.13 22:00 ---- 0.05 0.03
 -------- 23:00 ---- 0.06 0.03
 -------- 00:00 ---- 0.05 0.02
 -------- 01:00 ---- 0.05 0.02
 -------- 02:00 ---- 0.04 0.02
 03.01.13 03:00 ---- 0.03 0.02
 -------- 04:00 ---- 0.03 0.02
 -------- 05:00 ---- 0.04 0.02
 -------- 06:00 ---- 0.03 0.02
 -------- 07:00 ---- 0.04 0.02
 03.01.13 08:00 ---- 0.07 0.03
 -------- 09:00 0.02 0.07 0.03
 -------- 10:00 0.02 0.09 0.05
 -------- 11:00 0.02 0.09 0.04
 -------- 12:00 0.03 0.09 0.06
 03.01.13 13:00 0.02 0.08 0.05
 -------- 14:00 ---- 0.08 0.05
 -------- 15:00 ---- 0.09 0.04
 -------- 16:00 ---- 0.06 0.03
 -------- 17:00 ---- 0.05 0.02
 03.01.13 18:00 ---- 0.09 0.04
 -------- 19:00 0.02 0.08 0.05
 -------- 20:00 ---- 0.06 0.04
 -------- 21:00 ---- 0.06 0.04
 -------- 22:00 ---- 0.06 0.03
 03.01.13 23:00 ---- 0.05 0.03
 -------- 00:00 ---- 0.05 0.03
 -------- 01:00 ---- 0.04 0.02
 -------- 02:00 ---- 0.03 0.02
 -------- 03:00 ---- 0.03 0.02
 04.01.13 04:00 ---- 0.03 0.02
 -------- 05:00 ---- 0.03 0.03
 -------- 06:00 ---- 0.05 0.03
 -------- 07:00 ---- 0.06 0.03
 -------- 08:00 ---- 0.08 0.06
 04.01.13 09:00 ---- 0.09 0.05
 -------- 10:00 0.02 0.10 0.05
 -------- 11:00 0.02 0.11 0.06
