 Date Time CO NO2 CHX NO
 19.12.12 00:00 0.06 0.28 1.69 0.03
 -------- 01:00 0.04 0.27 1.63 0.02
 -------- 02:00 0.02 0.22 1.58 0.02
 -------- 03:00 0.02 0.25 1.61 0.02
 -------- 04:00 0.02 0.24 1.65 0.01
 19.12.12 05:00 0.03 0.25 1.64 0.02
 -------- 06:00 0.03 0.26 1.65 0.03
 -------- 07:00 0.05 0.27 1.67 0.06
 -------- 08:00 0.08 0.28 1.69 0.10
 -------- 09:00 0.09 0.30 1.70 0.12
 19.12.12 10:00 0.07 0.29 1.68 0.11
 -------- 11:00 0.05 0.25 1.65 0.08
 -------- 12:00 0.04 0.21 1.63 0.06
 -------- 13:00 0.04 0.21 1.62 0.07
 -------- 14:00 0.07 0.27 1.67 0.12
 19.12.12 15:00 0.08 0.31 1.69 0.14
 -------- 16:00 0.07 0.32 1.69 0.12
 -------- 17:00 0.06 0.32 1.67 0.09
 -------- 18:00 0.08 0.33 1.68 0.08
 -------- 19:00 0.08 0.34 1.68 0.11
 19.12.12 20:00 0.07 0.36 1.67 0.11
 -------- 21:00 ---- 0.33 1.63 0.05
 -------- 22:00 ---- 0.34 1.64 0.05
 -------- 23:00 ---- 0.35 1.67 0.07
 -------- 00:00 ---- 0.34 1.67 0.07
 20.12.12 01:00 ---- 0.33 1.65 0.05
 -------- 02:00 ---- 0.32 1.65 0.04
 -------- 03:00 ---- 0.32 1.71 0.03
 -------- 04:00 ---- 0.30 1.91 0.02
 -------- 05:00 ---- 0.30 1.95 0.02
 20.12.12 06:00 0.04 0.32 1.91 0.03
 -------- 07:00 0.05 0.34 1.88 0.08
 -------- 08:00 0.18 0.35 2.08 0.12
 -------- 09:00 0.07 0.35 1.92 0.12
 -------- 10:00 0.06 0.34 1.87 0.12
 20.12.12 11:00 0.08 0.34 1.85 0.16
 -------- 12:00 0.09 0.35 1.84 0.18
 -------- 13:00 0.10 0.35 1.81 0.19
 -------- 14:00 0.09 0.38 1.78 0.21
 -------- 15:00 0.11 0.40 1.82 0.21
 20.12.12 16:00 0.13 0.45 1.96 0.31
 -------- 17:00 0.16 0.49 2.18 0.38
 -------- 18:00 0.14 0.45 2.18 0.34
 -------- 19:00 0.11 0.43 2.25 0.29
 -------- 20:00 0.11 0.42 2.18 0.28
 20.12.12 21:00 0.05 0.37 1.79 0.15
 -------- 22:00 0.02 0.34 1.75 0.08
 -------- 23:00 ---- 0.33 1.70 0.07
