 Date Time CO NO2 CHX NO
 24.09.12 00:00 0.04 0.20 1.51 0.00
 -------- 01:00 0.03 0.15 1.50 0.00
 -------- 02:00 0.03 0.12 1.51 0.00
 -------- 03:00 0.02 0.12 1.50 0.00
 -------- 04:00 0.03 0.08 1.50 ----
 24.09.12 05:00 0.02 0.08 1.49 ----
 -------- 06:00 0.02 0.10 1.48 ----
 -------- 07:00 0.03 0.16 1.50 0.01
 -------- 08:00 0.05 0.17 1.51 0.02
 -------- 09:00 0.05 0.16 1.50 0.02
 24.09.12 10:00 0.04 0.14 1.49 0.02
 -------- 11:00 0.02 0.12 1.49 0.01
 -------- 12:00 0.03 0.14 1.50 0.01
 -------- 13:00 0.03 0.10 1.48 0.01
 -------- 14:00 0.02 0.08 1.48 0.01
 24.09.12 15:00 0.02 0.09 1.47 0.01
 -------- 16:00 0.02 0.11 1.48 0.01
 -------- 17:00 0.03 0.12 1.49 0.01
 -------- 18:00 0.02 0.13 1.47 0.01
 -------- 19:00 0.02 0.13 1.49 0.01
 24.09.12 20:00 0.02 0.13 1.49 0.01
 -------- 21:00 0.02 0.13 1.49 0.01
 -------- 22:00 0.02 0.13 1.48 0.00
 -------- 23:00 0.02 0.13 1.47 0.01
 -------- 00:00 0.02 0.10 1.47 0.00
 25.09.12 01:00 0.02 0.10 1.49 0.00
 -------- 02:00 ---- 0.09 1.48 0.00
 -------- 03:00 ---- 0.07 1.47 0.00
 -------- 04:00 ---- 0.07 1.47 ----
 -------- 05:00 ---- 0.08 1.47 0.00
 25.09.12 06:00 0.02 0.10 1.47 0.00
 -------- 07:00 0.03 0.13 1.50 0.01
 -------- 08:00 0.03 0.12 1.49 0.01
 -------- 09:00 0.03 0.11 1.49 0.01
 -------- 10:00 0.04 0.10 1.50 0.02
 25.09.12 11:00 0.02 0.09 1.49 0.01
 -------- 12:00 0.02 0.09 1.48 0.01
 -------- 13:00 0.02 0.09 1.48 0.01
 -------- 14:00 0.02 0.07 1.48 0.01
 -------- 15:00 0.03 0.13 1.50 0.01
 25.09.12 16:00 0.03 0.15 1.51 0.01
 -------- 17:00 0.03 0.15 1.50 0.01
 -------- 18:00 0.03 0.13 1.50 0.01
 -------- 19:00 0.05 0.17 1.51 0.01
 -------- 20:00 0.07 0.22 1.54 0.01
 25.09.12 21:00 0.06 0.23 1.55 0.02
 -------- 22:00 0.04 0.19 1.53 0.02
 -------- 23:00 0.03 0.16 1.51 0.01
