 Date Time CO NO2 CHX NO
 14.12.12 00:00 0.06 0.17 1.54 0.01
 -------- 01:00 0.06 0.14 1.53 0.00
 -------- 02:00 0.05 0.12 1.53 0.00
 -------- 03:00 0.04 0.14 1.53 0.01
 -------- 04:00 0.04 0.14 1.53 0.01
 14.12.12 05:00 0.04 0.13 1.53 0.01
 -------- 06:00 0.05 0.14 1.54 0.01
 -------- 07:00 0.06 0.19 1.55 0.02
 -------- 08:00 0.08 0.21 1.58 0.02
 -------- 09:00 0.06 0.23 1.61 0.02
 14.12.12 10:00 0.06 0.23 1.59 0.02
 -------- 11:00 0.06 0.23 1.57 0.02
 -------- 12:00 0.06 0.24 1.55 0.04
 -------- 13:00 0.06 0.23 1.55 0.04
 -------- 14:00 0.06 0.22 1.56 0.03
 14.12.12 15:00 0.07 0.24 1.57 0.03
 -------- 16:00 0.06 0.24 1.57 0.02
 -------- 17:00 0.07 0.26 1.58 0.02
 -------- 18:00 0.07 0.30 1.57 0.02
 -------- 19:00 0.06 0.29 1.56 0.02
 14.12.12 20:00 0.09 0.31 1.59 0.02
 -------- 21:00 0.08 0.33 1.59 0.02
 -------- 22:00 0.08 0.31 1.57 0.02
 -------- 23:00 0.08 0.31 1.57 0.02
 -------- 00:00 0.07 0.28 1.58 0.02
 15.12.12 01:00 0.06 0.28 1.58 0.02
 -------- 02:00 0.06 0.26 1.58 0.01
 -------- 03:00 0.06 0.24 1.60 0.01
 -------- 04:00 0.06 0.25 1.58 0.01
 -------- 05:00 0.06 0.24 1.59 0.01
 15.12.12 06:00 0.06 0.25 1.60 0.01
 -------- 07:00 0.06 0.27 1.61 0.02
 -------- 08:00 0.07 0.29 1.63 0.04
 -------- 09:00 0.08 0.30 1.65 0.06
 -------- 10:00 0.08 0.29 1.65 0.06
 15.12.12 11:00 0.10 0.27 1.67 0.08
 -------- 12:00 0.10 0.27 1.69 0.11
 -------- 13:00 0.10 0.26 1.69 0.11
 -------- 14:00 0.10 0.27 1.68 0.10
 -------- 15:00 0.10 0.28 1.67 0.09
 15.12.12 16:00 0.10 0.30 1.66 0.07
 -------- 17:00 0.11 0.34 1.67 0.07
 -------- 18:00 0.10 0.35 1.68 0.07
 -------- 19:00 0.10 0.34 1.69 0.07
 -------- 20:00 0.10 0.34 1.67 0.07
 15.12.12 21:00 0.09 0.33 1.66 0.06
 -------- 22:00 0.07 0.29 1.64 0.04
 -------- 23:00 0.06 0.24 1.63 0.03
