 Date Time CO NO2 CHX NO
 03.03.13 12:00 ---- 0.22 1.60 0.04
 -------- 13:00 ---- 0.19 1.59 0.03
 -------- 14:00 ---- 0.19 1.60 0.03
 -------- 15:00 ---- 0.16 1.57 0.02
 -------- 16:00 ---- 0.20 1.57 0.03
 03.03.13 17:00 ---- 0.20 1.57 0.02
 -------- 18:00 ---- 0.17 1.57 0.01
 -------- 19:00 ---- 0.20 1.58 0.01
 -------- 20:00 ---- 0.21 1.57 0.01
 -------- 21:00 ---- 0.20 1.57 0.00
 03.03.13 22:00 ---- 0.20 1.57 0.00
 -------- 23:00 ---- 0.18 1.57 0.00
 -------- 00:00 ---- 0.27 1.63 0.00
 -------- 01:00 ---- 0.20 1.59 0.00
 -------- 02:00 ---- 0.16 1.57 0.00
 04.03.13 03:00 ---- 0.12 1.60 0.00
 -------- 04:00 ---- 0.10 1.62 ----
 -------- 05:00 ---- 0.13 1.60 ----
 -------- 06:00 ---- 0.17 1.57 0.01
 -------- 07:00 ---- 0.29 1.58 0.01
 04.03.13 08:00 ---- 0.32 1.61 0.01
 -------- 09:00 ---- 0.31 1.59 0.03
 -------- 10:00 ---- 0.28 1.61 0.05
 -------- 11:00 ---- 0.25 1.64 0.05
 -------- 12:00 ---- 0.21 1.64 0.05
 04.03.13 13:00 ---- 0.20 1.64 0.04
 -------- 14:00 ---- 0.14 1.61 0.03
 -------- 15:00 0.03 0.12 1.58 0.02
 -------- 16:00 0.04 0.13 1.56 0.02
 -------- 17:00 0.05 0.15 1.57 0.02
 04.03.13 18:00 0.05 0.17 1.57 0.01
 -------- 19:00 0.05 0.25 1.57 0.01
 -------- 20:00 0.06 0.23 1.58 0.01
 -------- 21:00 0.06 0.23 1.58 0.00
 -------- 22:00 0.05 0.17 1.55 0.00
 04.03.13 23:00 0.06 0.21 1.54 0.00
 -------- 00:00 0.04 0.25 1.56 ----
 -------- 01:00 0.06 0.26 1.57 ----
 -------- 02:00 0.06 0.40 1.62 0.03
 -------- 03:00 0.07 0.30 1.61 0.00
 05.03.13 04:00 0.07 0.33 1.66 0.01
 -------- 05:00 0.09 0.44 1.79 0.11
 -------- 06:00 0.12 0.47 1.93 0.20
 -------- 07:00 0.17 0.49 1.95 0.29
 -------- 08:00 0.25 0.51 2.02 0.35
 05.03.13 09:00 0.27 0.51 2.11 0.37
 -------- 10:00 0.25 0.52 2.08 0.37
 -------- 11:00 0.22 0.52 2.02 0.34
