 Date Time CO NO2 CHX NO
 27.01.13 00:00 0.09 0.33 2.12 0.03
 -------- 01:00 0.08 0.33 2.00 0.03
 -------- 02:00 0.07 0.34 1.87 0.03
 -------- 03:00 0.06 0.33 1.93 0.02
 -------- 04:00 0.06 0.32 1.93 0.01
 27.01.13 05:00 0.07 0.33 1.79 0.01
 -------- 06:00 0.04 0.34 1.81 0.01
 -------- 07:00 0.04 0.30 1.91 0.01
 -------- 08:00 0.05 0.29 2.00 0.01
 -------- 09:00 0.07 0.30 1.95 0.01
 27.01.13 10:00 0.09 0.33 2.08 0.06
 -------- 11:00 0.13 0.32 2.15 0.09
 -------- 12:00 0.15 0.29 2.07 0.09
 -------- 13:00 0.15 0.28 2.16 0.09
 -------- 14:00 0.15 0.28 2.14 0.09
 27.01.13 15:00 0.15 0.31 2.14 0.09
 -------- 16:00 0.15 0.33 1.80 0.07
 -------- 17:00 0.13 0.34 1.70 0.05
 -------- 18:00 0.17 0.39 1.73 0.06
 -------- 19:00 0.15 0.40 1.73 0.08
 27.01.13 20:00 0.11 0.38 1.67 0.07
 -------- 21:00 0.07 0.33 1.64 0.02
 -------- 22:00 0.09 0.32 1.65 0.01
 -------- 23:00 0.09 0.33 1.62 0.01
 -------- 00:00 0.06 0.27 1.59 0.01
 28.01.13 01:00 0.04 0.31 1.63 0.02
 -------- 02:00 0.03 0.30 1.58 0.01
 -------- 03:00 0.02 0.25 1.57 0.01
 -------- 04:00 0.06 0.26 1.57 0.01
 -------- 05:00 0.03 0.24 1.58 0.01
 28.01.13 06:00 0.04 0.25 1.59 0.01
 -------- 07:00 0.07 0.29 1.61 0.02
 -------- 08:00 0.08 0.31 1.64 0.02
 -------- 09:00 0.09 0.34 1.64 0.03
 -------- 10:00 0.11 0.36 1.68 0.05
 28.01.13 11:00 0.10 0.35 1.67 0.06
 -------- 12:00 0.09 0.32 1.64 0.05
 -------- 13:00 0.09 0.29 1.65 0.06
 -------- 14:00 0.10 0.31 1.65 0.07
 -------- 15:00 0.11 0.33 1.67 0.08
 28.01.13 16:00 0.09 0.30 1.65 0.04
 -------- 17:00 0.08 0.29 1.65 0.03
 -------- 18:00 0.08 0.31 1.67 0.02
 -------- 19:00 0.09 0.30 1.67 0.01
 -------- 20:00 0.08 0.30 1.67 0.02
 28.01.13 21:00 0.09 0.29 1.67 0.01
 -------- 22:00 0.08 0.30 1.67 0.01
 -------- 23:00 0.07 0.29 1.66 0.01
