 Date Time CO OZ NO2 NO
 14.11.12 12:00 0.05 0.20 0.17 0.05
 -------- 13:00 0.05 0.18 0.20 0.05
 -------- 14:00 0.06 0.16 0.19 0.06
 -------- 15:00 0.07 0.15 0.21 0.06
 -------- 16:00 0.08 0.10 0.23 0.07
 14.11.12 17:00 0.08 0.10 0.22 0.07
 -------- 18:00 0.08 0.10 0.20 0.06
 -------- 19:00 0.07 0.10 0.17 0.05
 -------- 20:00 0.06 0.10 0.15 0.04
 -------- 21:00 0.09 0.11 0.15 0.04
 14.11.12 22:00 0.07 0.10 0.15 0.04
 -------- 23:00 0.07 0.10 0.15 0.03
 -------- 00:00 0.07 0.11 0.13 0.03
 -------- 01:00 0.05 0.14 0.11 0.03
 -------- 02:00 0.04 0.15 0.09 0.02
 15.11.12 03:00 0.04 0.17 0.08 0.01
 -------- 04:00 0.04 0.16 0.08 0.01
 -------- 05:00 0.04 0.15 0.09 0.01
 -------- 06:00 0.04 0.10 0.13 0.03
 -------- 07:00 0.07 0.08 0.15 0.05
 15.11.12 08:00 0.10 0.06 0.18 0.06
 -------- 09:00 0.11 0.05 0.19 0.11
 -------- 10:00 0.10 0.04 0.19 0.10
 -------- 11:00 0.09 0.05 0.19 0.09
 -------- 12:00 0.10 0.04 0.19 0.09
 15.11.12 13:00 0.10 0.05 0.18 0.09
 -------- 14:00 0.09 0.04 0.19 0.11
 -------- 15:00 0.10 0.05 0.19 0.10
 -------- 16:00 0.07 0.04 0.19 0.08
 -------- 17:00 0.09 0.04 0.20 0.08
 15.11.12 18:00 0.11 0.04 0.22 0.10
 -------- 19:00 0.10 0.06 0.20 0.08
 -------- 20:00 0.08 0.09 0.17 0.07
 -------- 21:00 0.07 0.12 0.14 0.04
 -------- 22:00 0.06 0.15 0.12 0.04
 15.11.12 23:00 0.04 0.17 0.10 0.03
 -------- 00:00 0.03 0.19 0.09 0.02
 -------- 01:00 0.02 0.21 0.07 0.01
 -------- 02:00 0.02 0.23 0.06 0.01
 -------- 03:00 0.04 0.21 0.06 0.01
 16.11.12 04:00 0.04 0.25 0.07 0.01
 -------- 05:00 0.04 0.29 0.08 0.01
 -------- 06:00 0.04 0.26 0.10 0.02
 -------- 07:00 0.05 0.23 0.15 0.03
 -------- 08:00 0.07 0.21 0.17 0.04
 16.11.12 09:00 0.08 0.18 0.19 0.05
 -------- 10:00 0.08 0.15 0.20 0.05
 -------- 11:00 0.09 0.14 0.21 0.06
