 Date Time CO OZ NO2 NO
 07.03.13 00:00 0.02 0.36 0.23 0.03
 -------- 01:00 ---- 0.49 0.14 0.01
 -------- 02:00 ---- 0.56 0.12 0.01
 -------- 03:00 ---- 0.55 0.13 0.01
 -------- 04:00 ---- 0.59 0.12 0.01
 07.03.13 05:00 ---- 0.56 0.13 0.01
 -------- 06:00 0.03 0.53 0.17 0.02
 -------- 07:00 0.05 0.42 0.27 0.04
 -------- 08:00 0.07 0.37 0.27 0.05
 -------- 09:00 0.04 0.38 0.23 0.05
 07.03.13 10:00 0.03 0.40 0.19 0.04
 -------- 11:00 0.02 0.38 0.13 0.03
 -------- 12:00 0.05 0.35 0.16 0.06
 -------- 13:00 0.06 0.36 0.14 0.04
 -------- 14:00 0.05 0.37 0.15 0.04
 07.03.13 15:00 0.04 0.41 0.12 0.03
 -------- 16:00 0.05 0.40 0.14 0.04
 -------- 17:00 0.06 0.38 0.14 0.04
 -------- 18:00 0.06 0.37 0.17 0.04
 -------- 19:00 0.07 0.32 0.17 0.03
 07.03.13 20:00 0.09 0.29 0.19 0.04
 -------- 21:00 0.10 0.20 0.25 0.04
 -------- 22:00 0.07 0.20 0.22 0.03
 -------- 23:00 0.07 0.26 0.19 0.04
 -------- 00:00 0.05 0.25 0.18 0.02
 08.03.13 01:00 0.04 0.32 0.13 0.02
 -------- 02:00 0.05 0.27 0.19 0.02
 -------- 03:00 0.05 0.23 0.20 0.02
 -------- 04:00 0.05 0.26 0.18 0.01
 -------- 05:00 0.04 0.29 0.15 0.01
 08.03.13 06:00 0.04 0.34 0.13 0.01
 -------- 07:00 0.05 0.33 0.13 0.02
 -------- 08:00 0.04 0.36 0.10 0.02
 -------- 09:00 0.05 0.37 0.09 0.02
 -------- 10:00 0.05 0.39 0.08 0.02
 08.03.13 11:00 0.07 0.38 0.10 0.03
 -------- 12:00 0.05 0.38 0.09 0.02
