 Date Time CO OZ NO2 NO
 01.01.13 12:00 0.09 0.06 0.19 0.05
 -------- 13:00 0.08 0.07 0.21 0.04
 -------- 14:00 0.09 0.05 0.22 0.06
 -------- 15:00 0.06 0.07 0.19 0.03
 -------- 16:00 0.08 0.08 0.19 0.03
 01.01.13 17:00 0.09 0.04 0.23 0.05
 -------- 18:00 0.12 0.03 0.23 0.04
 -------- 19:00 0.10 0.03 0.22 0.03
 -------- 20:00 0.09 0.01 0.24 0.04
 -------- 21:00 0.09 0.01 0.23 0.03
 01.01.13 22:00 0.09 0.01 0.24 0.04
 -------- 23:00 0.09 0.02 0.23 0.03
 -------- 00:00 0.09 0.03 0.21 0.03
 -------- 01:00 0.08 0.02 0.23 0.03
 -------- 02:00 0.10 0.01 0.23 0.05
 02.01.13 03:00 0.08 0.01 0.21 0.04
 -------- 04:00 0.08 0.03 0.18 0.02
 -------- 05:00 0.07 0.11 0.11 0.02
 -------- 06:00 0.06 0.11 0.12 0.02
 -------- 07:00 0.08 0.10 0.15 0.03
 02.01.13 08:00 0.07 0.10 0.15 0.03
 -------- 09:00 0.08 0.11 0.15 0.03
 -------- 10:00 0.07 0.11 0.16 0.03
 -------- 11:00 0.09 0.13 0.16 0.03
 -------- 12:00 0.09 0.11 0.18 0.04
 02.01.13 13:00 0.12 0.10 0.20 0.08
 -------- 14:00 0.11 0.11 0.20 0.07
 -------- 15:00 0.12 0.10 0.22 0.07
 -------- 16:00 0.13 0.09 0.25 0.09
 -------- 17:00 0.17 0.05 0.28 0.10
 02.01.13 18:00 0.19 0.02 0.30 0.11
 -------- 19:00 0.15 0.04 0.28 0.07
 -------- 20:00 0.12 0.06 0.26 0.05
 -------- 21:00 0.11 0.10 0.23 0.04
 -------- 22:00 0.10 0.15 0.19 0.03
 02.01.13 23:00 0.11 0.16 0.19 0.04
 -------- 00:00 0.09 0.19 0.16 0.03
 -------- 01:00 0.07 0.21 0.14 0.01
 -------- 02:00 0.07 0.20 0.14 0.01
 -------- 03:00 0.07 0.23 0.12 0.01
 03.01.13 04:00 0.05 0.24 0.11 0.01
 -------- 05:00 0.06 0.27 0.09 0.01
 -------- 06:00 0.05 0.26 0.10 0.01
 -------- 07:00 0.06 0.24 0.11 0.01
 -------- 08:00 0.11 0.20 0.13 0.02
 03.01.13 09:00 0.09 0.16 0.18 0.02
 -------- 10:00 0.11 0.09 0.23 0.05
 -------- 11:00 0.11 0.06 0.25 0.05
