 Date Time CO OZ NO2 NO
 01.05.13 00:00 0.08 0.09 0.29 0.05
 -------- 01:00 0.05 0.21 0.20 0.03
 -------- 02:00 0.04 0.23 0.20 0.02
 -------- 03:00 0.04 0.21 0.20 0.02
 -------- 04:00 0.04 0.24 0.18 0.02
 01.05.13 05:00 0.04 0.26 0.17 0.02
 -------- 06:00 0.04 0.25 0.16 0.02
 -------- 07:00 0.05 0.24 0.19 0.03
 -------- 08:00 0.07 0.19 0.26 0.11
 -------- 09:00 0.05 0.24 0.21 0.10
 01.05.13 10:00 0.05 0.28 0.15 0.04
 -------- 11:00 0.05 0.33 0.12 0.03
 -------- 12:00 0.02 0.36 0.12 0.03
 -------- 13:00 ---- 0.40 0.10 0.02
 -------- 14:00 0.02 0.44 0.08 0.02
 01.05.13 15:00 ---- 0.45 0.08 0.02
 -------- 16:00 ---- 0.47 0.07 0.02
 -------- 17:00 ---- 0.49 0.08 0.01
 -------- 18:00 0.02 0.44 0.12 0.02
 -------- 19:00 0.02 0.42 0.13 0.02
 01.05.13 20:00 0.04 0.36 0.18 0.02
 -------- 21:00 0.06 0.21 0.31 0.04
 -------- 22:00 0.10 0.10 0.37 0.05
 -------- 23:00 0.18 0.02 0.46 0.17
 -------- 00:00 0.25 0.01 0.47 0.24
 02.05.13 01:00 0.28 0.01 0.47 0.29
 -------- 02:00 0.22 0.01 0.46 0.24
 -------- 03:00 0.17 0.01 0.43 0.25
 -------- 04:00 0.23 0.01 0.42 0.27
 -------- 05:00 0.19 0.01 0.42 0.31
 02.05.13 06:00 0.24 0.01 0.44 0.54
 -------- 07:00 0.43 0.01 0.49 0.74
 -------- 08:00 0.21 0.02 0.43 0.27
 -------- 09:00 0.15 0.04 0.42 0.19
 -------- 10:00 0.06 0.17 0.29 0.07
 02.05.13 11:00 0.02 0.41 0.13 0.03
 -------- 12:00 0.03 0.45 0.11 0.02
 -------- 13:00 0.04 0.48 0.10 0.02
 -------- 14:00 0.04 0.51 0.09 0.02
 -------- 15:00 0.03 0.52 0.11 0.02
 02.05.13 16:00 0.04 0.54 0.10 0.02
 -------- 17:00 0.04 0.58 0.09 0.01
 -------- 18:00 0.09 0.55 0.12 0.02
 -------- 19:00 0.07 0.52 0.14 0.02
 -------- 20:00 0.11 0.39 0.25 0.36
 02.05.13 21:00 0.10 0.29 0.26 0.03
 -------- 22:00 0.13 0.15 0.35 0.02
 -------- 23:00 0.18 0.05 0.46 0.11
