 Date Time CO OZ NO2 NO
 15.12.12 00:00 0.06 0.16 0.17 0.01
 -------- 01:00 0.06 0.16 0.17 0.01
 -------- 02:00 0.06 0.16 0.16 0.01
 -------- 03:00 0.06 0.15 0.17 0.01
 -------- 04:00 0.05 0.14 0.17 0.01
 15.12.12 05:00 0.04 0.15 0.16 0.01
 -------- 06:00 0.05 0.12 0.17 0.01
 -------- 07:00 0.06 0.08 0.20 0.01
 -------- 08:00 0.08 0.05 0.23 0.02
 -------- 09:00 0.11 0.03 0.26 0.04
 15.12.12 10:00 0.09 0.03 0.25 0.03
 -------- 11:00 0.11 0.05 0.23 0.05
 -------- 12:00 0.12 0.06 0.22 0.06
 -------- 13:00 0.09 0.08 0.22 0.06
 -------- 14:00 0.10 0.09 0.21 0.06
 15.12.12 15:00 0.10 0.09 0.25 0.06
 -------- 16:00 0.12 0.05 0.28 0.06
 -------- 17:00 0.10 0.03 0.29 0.04
 -------- 18:00 0.11 0.02 0.30 0.04
 -------- 19:00 0.08 0.04 0.27 0.03
 15.12.12 20:00 0.09 0.03 0.28 0.04
 -------- 21:00 0.08 0.02 0.27 0.04
 -------- 22:00 0.08 0.02 0.27 0.04
 -------- 23:00 0.07 0.01 0.28 0.07
 -------- 00:00 0.09 0.01 0.28 0.08
 16.12.12 01:00 0.08 0.01 0.28 0.09
 -------- 02:00 0.08 0.01 0.27 0.08
 -------- 03:00 0.08 0.01 0.27 0.10
 -------- 04:00 0.08 0.01 0.27 0.09
 -------- 05:00 0.09 0.01 0.26 0.07
 16.12.12 06:00 0.08 0.01 0.25 0.07
 -------- 07:00 0.08 0.01 0.26 0.09
 -------- 08:00 0.08 0.01 0.25 0.07
 -------- 09:00 0.07 0.01 0.25 0.07
 -------- 10:00 0.11 0.01 0.25 0.09
 16.12.12 11:00 0.13 0.02 0.26 0.13
 -------- 12:00 0.13 0.02 0.27 0.15
 -------- 13:00 0.15 0.03 0.29 0.16
 -------- 14:00 0.16 0.03 0.31 0.16
 -------- 15:00 0.15 0.03 0.34 0.17
 16.12.12 16:00 0.15 0.02 0.35 0.16
 -------- 17:00 0.14 0.01 0.35 0.11
 -------- 18:00 0.13 0.01 0.33 0.07
 -------- 19:00 0.10 0.01 0.32 0.08
 -------- 20:00 0.13 0.01 0.31 0.12
 16.12.12 21:00 0.12 0.01 0.32 0.11
 -------- 22:00 0.10 0.01 0.31 0.08
 -------- 23:00 0.53 0.01 0.31 0.12
