 Date Time CO OZ NO2 NO PM10
 04.02.13 12:00 0.17 ---- 0.38 0.26 0.05
 -------- 13:00 0.12 ---- 0.31 0.12 0.01
 -------- 14:00 0.09 0.02 0.24 0.06 0.01
 -------- 15:00 0.07 0.02 0.24 0.05 0.01
 -------- 16:00 0.06 0.03 0.21 0.03 0.01
 04.02.13 17:00 0.06 0.04 0.22 0.02 0.02
 -------- 18:00 0.06 0.05 0.21 0.02 0.02
 -------- 19:00 0.06 0.07 0.19 0.01 0.02
 -------- 20:00 0.06 0.10 0.18 0.01 0.02
 -------- 21:00 0.04 0.14 0.16 0.01 0.02
 04.02.13 22:00 0.04 0.11 0.19 0.01 0.02
 -------- 23:00 0.04 0.09 0.19 0.01 0.03
 -------- 00:00 0.04 0.11 0.17 0.01 0.03
 -------- 01:00 0.04 0.10 0.20 0.01 0.03
 -------- 02:00 0.04 0.17 0.13 0.01 0.02
 05.02.13 03:00 0.04 0.17 0.15 0.01 0.02
 -------- 04:00 0.04 0.18 0.17 0.01 0.02
 -------- 05:00 0.07 0.15 0.19 0.01 0.03
 -------- 06:00 0.07 0.19 0.14 0.00 0.02
 -------- 07:00 0.06 0.19 0.13 0.00 0.02
 05.02.13 08:00 0.08 0.15 0.20 0.01 0.02
 -------- 09:00 0.08 0.14 0.22 0.01 0.02
 -------- 10:00 0.07 0.12 0.26 0.03 0.02
 -------- 11:00 0.08 0.06 0.35 0.06 0.04
 -------- 12:00 0.07 0.10 0.28 0.05 0.04
 05.02.13 13:00 0.09 0.08 0.29 0.07 0.04
 -------- 14:00 0.09 0.08 0.27 0.07 0.05
 -------- 15:00 0.07 0.08 0.25 0.05 0.05
 -------- 16:00 0.06 0.11 0.24 0.02 0.04
 -------- 17:00 0.07 0.12 0.24 0.02 0.04
 05.02.13 18:00 0.09 0.01 0.39 0.04 0.06
 -------- 19:00 0.09 ---- 0.41 0.05 0.06
 -------- 20:00 0.08 0.04 0.34 0.02 0.04
 -------- 21:00 0.06 0.12 0.23 0.01 0.03
 -------- 22:00 0.06 0.10 0.24 0.02 0.04
 05.02.13 23:00 0.06 0.06 0.28 0.02 0.05
 -------- 00:00 0.06 0.05 0.30 0.02 0.05
 -------- 01:00 0.05 0.10 0.23 0.01 0.06
 -------- 02:00 0.04 0.14 0.18 0.01 0.05
 -------- 03:00 0.04 0.14 0.19 0.01 0.04
 06.02.13 04:00 0.04 0.17 0.15 0.00 0.04
 -------- 05:00 0.04 0.15 0.18 0.00 0.04
 -------- 06:00 0.04 0.11 0.23 0.01 0.04
 -------- 07:00 0.04 0.12 0.23 0.01 0.05
 -------- 08:00 0.05 0.08 0.28 0.01 0.05
 06.02.13 09:00 0.05 0.11 0.26 0.01 0.05
 -------- 10:00 0.06 0.14 0.23 0.01 0.05
 -------- 11:00 0.06 0.17 0.19 0.01 0.04
