 Date Time CO OZ NO2 NO PM10
 27.02.13 00:00 0.04 0.29 0.18 0.00 0.05
 -------- 01:00 0.04 0.31 0.15 0.00 0.05
 -------- 02:00 0.04 0.33 0.13 0.00 0.04
 -------- 03:00 0.04 0.31 0.14 0.00 0.04
 -------- 04:00 0.04 0.29 0.15 0.00 0.04
 27.02.13 05:00 0.04 0.29 0.15 ---- 0.03
 -------- 06:00 0.04 0.27 0.17 0.00 0.04
 -------- 07:00 0.04 0.28 0.15 0.00 0.05
 -------- 08:00 0.05 0.24 0.19 0.01 0.04
 -------- 09:00 0.06 0.21 0.22 0.01 0.05
 27.02.13 10:00 0.06 0.18 0.26 0.01 0.05
 -------- 11:00 0.06 0.17 0.28 0.02 0.05
 -------- 12:00 0.06 0.16 0.26 0.02 0.04
 -------- 13:00 0.06 0.17 0.24 0.02 0.04
 -------- 14:00 0.07 0.17 0.21 0.01 0.03
 27.02.13 15:00 0.06 0.16 0.23 0.02 0.04
 -------- 16:00 0.05 0.16 0.24 0.01 0.03
 -------- 17:00 0.07 0.17 0.24 0.02 0.02
 -------- 18:00 0.07 0.17 0.26 0.01 0.02
 -------- 19:00 0.06 0.17 0.25 0.01 0.02
 27.02.13 20:00 0.07 0.16 0.26 0.01 0.04
 -------- 21:00 0.07 0.15 0.26 0.01 0.04
 -------- 22:00 0.07 0.16 0.25 0.01 0.06
 -------- 23:00 0.09 0.03 0.41 0.02 0.12
 -------- 00:00 0.11 ---- 0.49 0.08 0.14
 28.02.13 01:00 0.07 0.06 0.35 0.02 0.11
 -------- 02:00 0.06 0.09 0.29 0.01 0.05
 -------- 03:00 0.05 0.15 0.21 0.01 0.04
 -------- 04:00 0.04 0.17 0.19 0.00 0.02
 -------- 05:00 0.04 0.22 0.14 0.00 0.03
 28.02.13 06:00 0.04 0.23 0.12 0.00 0.01
 -------- 07:00 0.04 0.22 0.14 0.00 0.01
 -------- 08:00 0.05 0.21 0.15 0.01 0.02
 -------- 09:00 0.06 0.21 0.15 0.01 0.02
 -------- 10:00 0.06 0.18 0.19 0.01 0.03
 28.02.13 11:00 0.06 0.18 0.20 0.01 0.02
 -------- 12:00 0.06 0.16 0.24 0.02 0.02
 -------- 13:00 0.06 0.17 0.23 0.01 0.02
 -------- 14:00 0.06 0.16 0.23 0.02 0.03
 -------- 15:00 0.06 0.17 0.22 0.02 0.03
 28.02.13 16:00 0.06 0.18 0.23 0.02 0.03
 -------- 17:00 0.05 0.17 0.23 0.01 0.03
 -------- 18:00 0.07 0.11 0.33 0.02 0.03
 -------- 19:00 0.06 0.15 0.28 0.01 0.03
 -------- 20:00 0.07 0.10 0.34 0.01 0.04
 28.02.13 21:00 0.10 0.16 0.24 0.01 0.21
 -------- 22:00 0.07 0.10 0.29 0.01 0.08
 -------- 23:00 0.07 0.05 0.35 0.01 0.04
