 Date Time CO OZ NO2 NO PM10
 14.04.13 00:00 0.09 0.13 0.41 0.01 0.13
 -------- 01:00 0.10 0.07 0.51 0.02 0.14
 -------- 02:00 0.10 0.06 0.51 0.02 0.12
 -------- 03:00 0.09 0.05 0.51 0.02 0.13
 -------- 04:00 0.08 0.09 0.45 0.01 0.13
 14.04.13 05:00 0.06 0.16 0.35 0.00 0.10
 -------- 06:00 0.06 0.18 0.30 0.00 0.10
 -------- 07:00 0.06 0.19 0.29 0.00 0.12
 -------- 08:00 0.06 0.20 0.28 0.01 0.10
 -------- 09:00 0.06 0.22 0.26 0.01 0.11
 14.04.13 10:00 0.06 0.25 0.24 0.02 0.12
 -------- 11:00 0.06 0.29 0.22 0.02 0.15
 -------- 12:00 0.06 0.34 0.19 0.01 0.16
 -------- 13:00 0.06 0.39 0.16 0.01 0.15
 -------- 14:00 0.06 0.39 0.19 0.01 0.16
 14.04.13 15:00 0.05 0.43 0.17 0.01 0.14
 -------- 16:00 0.05 0.46 0.15 0.01 0.13
 -------- 17:00 0.05 0.47 0.13 0.00 0.11
 -------- 18:00 0.06 0.43 0.17 0.01 0.12
 -------- 19:00 0.06 0.37 0.23 0.00 0.13
 14.04.13 20:00 0.09 0.26 0.40 0.00 0.18
 -------- 21:00 0.09 0.22 0.42 0.00 0.17
 -------- 22:00 0.12 0.07 0.60 0.01 0.20
 -------- 23:00 0.12 0.06 0.58 0.01 0.19
 -------- 00:00 0.13 0.02 0.65 0.03 0.21
 15.04.13 01:00 0.11 0.03 0.61 0.02 0.17
 -------- 02:00 0.07 0.08 0.50 0.01 0.12
 -------- 03:00 0.06 0.10 0.46 0.01 0.11
 -------- 04:00 0.06 0.11 0.41 0.01 0.09
 -------- 05:00 0.06 0.11 0.39 0.00 0.09
 15.04.13 06:00 0.07 0.02 0.51 0.02 0.10
 -------- 07:00 0.09 0.01 0.54 0.06 0.15
 -------- 08:00 0.13 0.02 0.58 0.12 0.18
 -------- 09:00 0.16 0.03 0.59 0.17 0.30
 -------- 10:00 0.17 0.04 0.62 0.16 0.35
 15.04.13 11:00 0.13 0.15 0.51 0.07 0.29
 -------- 12:00 0.09 0.26 0.38 0.03 0.20
 -------- 13:00 0.10 0.20 0.49 0.05 0.25
 -------- 14:00 0.10 0.21 0.50 0.05 0.23
 -------- 15:00 0.07 0.32 0.34 0.02 0.18
 15.04.13 16:00 0.06 0.38 0.26 0.02 0.14
 -------- 17:00 0.06 0.38 0.25 0.01 0.13
 -------- 18:00 0.06 0.39 0.25 0.01 0.13
 -------- 19:00 0.07 0.41 0.25 0.00 0.14
 -------- 20:00 0.09 0.35 0.32 0.00 0.18
 15.04.13 21:00 0.12 0.21 0.49 0.01 0.26
 -------- 22:00 0.14 0.08 0.69 0.01 0.29
 -------- 23:00 0.13 0.06 0.69 0.02 0.26
