 Date Time CO OZ NO2 NO PM10
 27.03.13 00:00 0.06 0.15 0.33 0.01 0.10
 -------- 01:00 0.06 0.13 0.35 0.01 0.09
 -------- 02:00 0.05 0.11 0.36 0.02 0.06
 -------- 03:00 0.04 0.09 0.40 0.02 0.03
 -------- 04:00 0.05 0.03 0.47 0.02 0.03
 27.03.13 05:00 0.06 0.01 0.48 0.03 0.03
 -------- 06:00 0.06 ---- 0.50 0.05 0.03
 -------- 07:00 0.10 ---- 0.53 0.16 0.05
 -------- 08:00 0.15 0.01 0.55 0.25 0.06
 -------- 09:00 0.14 0.03 0.53 0.23 0.06
 27.03.13 10:00 0.11 0.06 0.47 0.17 0.06
 -------- 11:00 0.07 0.14 0.33 0.10 0.05
 -------- 12:00 0.05 0.21 0.22 0.05 0.04
 -------- 13:00 0.04 0.25 0.16 0.03 0.03
 -------- 14:00 0.04 0.30 0.12 0.02 0.02
 27.03.13 15:00 0.04 0.31 0.12 0.02 0.02
 -------- 16:00 0.04 0.32 0.13 0.02 0.03
 -------- 17:00 0.04 0.31 0.16 0.02 0.03
 -------- 18:00 0.04 0.30 0.17 0.01 0.04
 -------- 19:00 0.04 0.30 0.17 0.01 0.03
 27.03.13 20:00 0.05 0.23 0.24 0.00 0.03
 -------- 21:00 0.19 0.12 0.39 0.04 0.04
 -------- 22:00 0.07 0.08 0.46 0.01 0.04
 -------- 23:00 0.07 0.06 0.47 0.02 0.05
 -------- 00:00 0.10 ---- 0.60 0.11 0.07
 28.03.13 01:00 0.09 ---- 0.60 0.10 0.08
 -------- 02:00 0.08 ---- 0.59 0.09 0.06
 -------- 03:00 0.07 ---- 0.59 0.09 0.06
 -------- 04:00 0.06 ---- 0.58 0.11 0.06
 -------- 05:00 0.06 0.01 0.54 0.09 0.05
 28.03.13 06:00 0.05 0.03 0.45 0.03 0.04
 -------- 07:00 0.08 0.02 0.45 0.03 0.04
 -------- 08:00 0.12 0.02 0.52 0.16 0.06
 -------- 09:00 0.11 0.06 0.43 0.11 0.05
 -------- 10:00 0.10 0.08 0.41 0.12 0.06
 28.03.13 11:00 0.08 0.13 0.32 0.08 0.05
 -------- 12:00 0.07 0.20 0.23 0.05 0.04
 -------- 13:00 0.04 0.26 0.14 0.02 0.02
 -------- 14:00 0.04 0.29 0.11 0.01 0.02
 -------- 15:00 0.04 0.29 0.14 0.02 0.03
 28.03.13 16:00 0.04 0.30 0.13 0.01 0.03
 -------- 17:00 0.04 0.30 0.14 0.01 0.03
 -------- 18:00 0.05 0.30 0.16 0.01 0.03
 -------- 19:00 0.05 0.28 0.20 0.02 0.03
 -------- 20:00 0.06 0.21 0.28 0.01 0.04
 28.03.13 21:00 0.08 0.14 0.39 0.01 0.04
 -------- 22:00 0.09 0.03 0.53 0.03 0.05
 -------- 23:00 0.07 0.06 0.49 0.02 0.05
