 Date Time CO OZ NO2 NO PM10
 17.02.13 12:00 0.06 0.15 0.22 0.03 0.06
 -------- 13:00 0.06 0.18 0.19 0.02 0.06
 -------- 14:00 0.07 0.17 0.21 0.03 0.07
 -------- 15:00 0.07 0.18 0.21 0.02 0.07
 -------- 16:00 0.06 0.16 0.23 0.02 0.06
 17.02.13 17:00 0.06 0.13 0.27 0.03 0.06
 -------- 18:00 0.07 0.12 0.27 0.01 0.06
 -------- 19:00 0.07 0.15 0.25 0.01 0.06
 -------- 20:00 0.06 0.16 0.21 0.00 0.05
 -------- 21:00 0.06 0.15 0.22 0.00 0.04
 17.02.13 22:00 0.06 0.17 0.19 0.00 0.04
 -------- 23:00 0.05 0.21 0.15 0.00 0.03
 -------- 00:00 0.05 0.20 0.16 0.00 0.03
 -------- 01:00 0.04 0.25 0.11 ---- 0.03
 -------- 02:00 0.04 0.25 0.11 0.00 0.03
 18.02.13 03:00 0.04 0.25 0.11 0.00 0.03
 -------- 04:00 0.04 0.22 0.16 0.00 0.03
 -------- 05:00 0.04 0.24 0.14 0.00 0.03
 -------- 06:00 0.04 0.24 0.13 ---- 0.03
 -------- 07:00 0.04 0.25 0.13 0.00 0.03
 18.02.13 08:00 0.06 0.20 0.18 0.00 0.03
 -------- 09:00 0.06 0.19 0.19 0.00 0.04
 -------- 10:00 0.06 0.16 0.23 0.01 0.04
 -------- 11:00 0.06 0.18 0.21 0.02 0.03
 -------- 12:00 0.06 0.17 0.22 0.02 0.03
 18.02.13 13:00 0.07 0.11 0.30 0.04 0.04
 -------- 14:00 0.07 0.08 0.35 0.06 0.06
 -------- 15:00 0.09 0.07 0.33 0.05 0.07
 -------- 16:00 0.08 0.09 0.29 0.03 0.06
 -------- 17:00 0.08 0.07 0.32 0.02 0.07
 18.02.13 18:00 0.09 0.05 0.34 0.02 0.07
 -------- 19:00 0.08 0.04 0.36 0.01 0.07
 -------- 20:00 0.08 0.04 0.36 0.01 0.06
 -------- 21:00 0.09 0.05 0.34 0.03 0.06
 -------- 22:00 0.08 0.06 0.32 0.01 0.06
 18.02.13 23:00 0.07 0.03 0.34 0.01 0.07
 -------- 00:00 0.07 0.03 0.35 0.01 0.06
 -------- 01:00 0.08 ---- 0.39 0.04 0.07
 -------- 02:00 0.07 0.03 0.39 0.06 0.07
 -------- 03:00 0.07 0.06 0.37 0.05 0.06
 19.02.13 04:00 0.05 0.09 0.27 0.01 0.04
 -------- 05:00 0.04 0.13 0.23 0.00 0.04
 -------- 06:00 0.04 0.15 0.22 ---- 0.04
 -------- 07:00 0.05 0.14 0.23 0.00 0.03
 -------- 08:00 0.06 0.10 0.29 0.01 0.04
 19.02.13 09:00 0.07 0.10 0.29 0.01 0.04
 -------- 10:00 0.08 0.09 0.31 0.04 0.05
 -------- 11:00 0.08 0.09 0.31 0.05 0.05
