 Date Time CO OZ NO2 NO PM10
 16.04.13 12:00 0.06 0.34 0.24 0.02 0.18
 -------- 13:00 0.06 0.39 0.15 0.01 0.14
 -------- 14:00 0.05 0.42 0.12 0.01 0.13
 -------- 15:00 0.04 0.45 0.12 0.01 0.13
 -------- 16:00 0.05 0.46 0.12 0.01 0.12
 16.04.13 17:00 0.05 0.44 0.12 0.01 0.12
 -------- 18:00 0.04 0.43 0.13 0.01 0.12
 -------- 19:00 0.05 0.40 0.15 0.00 0.12
 -------- 20:00 0.07 0.33 0.23 0.00 0.16
 -------- 21:00 0.09 0.23 0.31 0.00 0.19
 16.04.13 22:00 0.09 0.21 0.34 0.00 0.19
 -------- 23:00 0.11 0.07 0.51 0.01 0.22
 -------- 00:00 0.11 0.05 0.56 0.01 0.22
 -------- 01:00 0.08 0.13 0.40 0.00 0.16
 -------- 02:00 0.08 0.13 0.40 0.02 0.14
 17.04.13 03:00 0.07 0.16 0.32 0.00 0.12
 -------- 04:00 0.07 0.11 0.40 0.01 0.12
 -------- 05:00 0.08 0.05 0.45 0.00 0.12
 -------- 06:00 0.09 0.04 0.45 0.01 0.12
 -------- 07:00 0.12 0.01 0.52 0.07 0.15
 17.04.13 08:00 0.15 0.01 0.56 0.14 0.18
 -------- 09:00 0.15 0.03 0.58 0.16 0.26
 -------- 10:00 0.15 0.05 0.57 0.15 0.29
 -------- 11:00 0.12 0.24 0.26 0.02 0.15
 -------- 12:00 0.05 0.31 0.18 0.01 0.13
 17.04.13 13:00 0.05 0.37 0.12 0.01 0.11
 -------- 14:00 0.04 0.40 0.10 0.01 0.10
 -------- 15:00 0.04 0.42 0.11 0.01 0.10
 -------- 16:00 0.04 0.44 0.11 0.00 0.12
 -------- 17:00 0.04 0.45 0.13 0.00 0.13
 17.04.13 18:00 0.05 0.43 0.17 0.01 0.20
 -------- 19:00 0.06 0.41 0.18 0.00 0.17
 -------- 20:00 0.07 0.36 0.22 0.00 0.17
 -------- 21:00 0.09 0.25 0.36 0.00 0.21
 -------- 22:00 0.11 0.18 0.48 0.01 0.23
 17.04.13 23:00 0.09 0.20 0.48 0.00 0.21
 -------- 00:00 0.08 0.24 0.42 0.00 0.16
 -------- 01:00 0.08 0.26 0.38 0.00 0.17
 -------- 02:00 0.06 0.33 0.27 0.00 0.13
 -------- 03:00 0.06 0.32 0.25 0.00 0.11
 18.04.13 04:00 0.06 0.31 0.27 0.01 0.11
 -------- 05:00 0.05 0.33 0.23 0.00 0.09
 -------- 06:00 0.05 0.29 0.30 0.01 0.10
 -------- 07:00 0.07 0.21 0.40 0.01 0.14
 -------- 08:00 0.09 0.18 0.45 0.03 0.24
 18.04.13 09:00 0.07 0.28 0.32 0.01 0.20
 -------- 10:00 0.06 0.34 0.25 0.01 0.17
 -------- 11:00 0.06 0.33 0.24 0.01 0.15
