 Date Time CO OZ NO2 NO PM10
 19.12.12 12:00 0.08 0.04 0.22 0.07 0.06
 -------- 13:00 0.09 0.04 0.23 0.07 0.06
 -------- 14:00 0.09 0.03 0.26 0.12 0.07
 -------- 15:00 0.15 0.01 0.33 0.19 0.09
 -------- 16:00 0.10 ---- 0.33 0.17 0.08
 19.12.12 17:00 0.08 ---- 0.33 0.10 0.07
 -------- 18:00 0.09 ---- 0.34 0.12 0.09
 -------- 19:00 0.10 ---- 0.37 0.19 0.09
 -------- 20:00 0.10 ---- 0.37 0.18 0.08
 -------- 21:00 0.10 ---- 0.37 0.15 0.08
 19.12.12 22:00 0.10 ---- 0.36 0.15 0.07
 -------- 23:00 0.10 ---- 0.35 0.12 0.06
 -------- 00:00 0.09 ---- 0.35 0.12 0.06
 -------- 01:00 0.08 ---- 0.34 0.10 0.06
 -------- 02:00 0.08 ---- 0.34 0.09 0.06
 20.12.12 03:00 0.08 ---- 0.33 0.08 0.06
 -------- 04:00 0.07 ---- 0.33 0.08 0.06
 -------- 05:00 0.06 ---- 0.32 0.07 0.06
 -------- 06:00 0.07 ---- 0.33 0.09 0.06
 -------- 07:00 0.09 ---- 0.34 0.14 0.07
 20.12.12 08:00 0.09 ---- 0.37 0.20 0.07
 -------- 09:00 0.12 ---- 0.39 0.27 0.08
 -------- 10:00 0.13 ---- 0.39 0.33 0.08
 -------- 11:00 0.12 0.01 0.37 0.25 0.09
 -------- 12:00 0.13 0.01 0.38 0.24 0.10
 20.12.12 13:00 0.15 0.01 0.41 0.28 0.11
 -------- 14:00 0.19 ---- 0.50 0.50 0.14
 -------- 15:00 0.19 ---- 0.46 0.33 0.15
 -------- 16:00 0.16 ---- 0.42 0.25 0.13
 -------- 17:00 0.15 ---- 0.40 0.20 0.12
 20.12.12 18:00 0.15 ---- 0.40 0.20 0.10
 -------- 19:00 0.15 ---- 0.39 0.20 0.09
 -------- 20:00 0.12 ---- 0.35 0.11 0.07
 -------- 21:00 0.10 ---- 0.31 0.06 0.06
 -------- 22:00 0.10 ---- 0.32 0.07 0.06
 20.12.12 23:00 0.10 ---- 0.33 0.13 0.08
 -------- 00:00 0.10 ---- 0.33 0.14 0.08
 -------- 01:00 0.08 ---- 0.32 0.11 0.08
 -------- 02:00 0.09 ---- 0.32 0.13 0.09
 -------- 03:00 0.10 ---- 0.32 0.15 0.09
 21.12.12 04:00 0.10 ---- 0.31 0.13 0.09
 -------- 05:00 0.07 ---- 0.29 0.09 0.08
 -------- 06:00 0.07 ---- 0.28 0.08 0.09
 -------- 07:00 0.08 ---- 0.29 0.11 0.09
 -------- 08:00 0.09 ---- 0.30 0.12 0.10
 21.12.12 09:00 0.10 ---- 0.32 0.20 0.10
 -------- 10:00 0.13 ---- 0.33 0.21 0.12
 -------- 11:00 0.16 ---- 0.35 0.29 0.14
