 Date Time CO OZ NO2 NO PM10
 28.03.13 00:00 0.10 ---- 0.60 0.11 0.07
 -------- 01:00 0.09 ---- 0.60 0.10 0.08
 -------- 02:00 0.08 ---- 0.59 0.09 0.06
 -------- 03:00 0.07 ---- 0.59 0.09 0.06
 -------- 04:00 0.06 ---- 0.58 0.11 0.06
 28.03.13 05:00 0.06 0.01 0.54 0.09 0.05
 -------- 06:00 0.05 0.03 0.45 0.03 0.04
 -------- 07:00 0.08 0.02 0.45 0.03 0.04
 -------- 08:00 0.12 0.02 0.52 0.16 0.06
 -------- 09:00 0.11 0.06 0.43 0.11 0.05
 28.03.13 10:00 0.10 0.08 0.41 0.12 0.06
 -------- 11:00 0.08 0.13 0.32 0.08 0.05
 -------- 12:00 0.07 0.20 0.23 0.05 0.04
 -------- 13:00 0.04 0.26 0.14 0.02 0.02
 -------- 14:00 0.04 0.29 0.11 0.01 0.02
 28.03.13 15:00 0.04 0.29 0.14 0.02 0.03
 -------- 16:00 0.04 0.30 0.13 0.01 0.03
 -------- 17:00 0.04 0.30 0.14 0.01 0.03
 -------- 18:00 0.05 0.30 0.16 0.01 0.03
 -------- 19:00 0.05 0.28 0.20 0.02 0.03
 28.03.13 20:00 0.06 0.21 0.28 0.01 0.04
 -------- 21:00 0.08 0.14 0.39 0.01 0.04
 -------- 22:00 0.09 0.03 0.53 0.03 0.05
 -------- 23:00 0.07 0.06 0.49 0.02 0.05
 -------- 00:00 0.07 0.05 0.48 0.03 0.04
 29.03.13 01:00 0.08 ---- 0.56 0.07 0.06
 -------- 02:00 0.07 0.01 0.54 0.05 0.05
 -------- 03:00 0.07 ---- 0.55 0.07 0.05
 -------- 04:00 0.06 ---- 0.54 0.05 0.05
 -------- 05:00 0.07 ---- 0.56 0.08 0.07
 29.03.13 06:00 0.06 ---- 0.54 0.06 0.04
 -------- 07:00 0.09 0.01 0.54 0.06 0.04
 -------- 08:00 0.11 0.02 0.55 0.13 0.05
 -------- 09:00 0.14 0.03 0.57 0.18 0.07
 -------- 10:00 0.12 0.05 0.53 0.16 0.06
 29.03.13 11:00 0.11 0.07 0.52 0.15 0.07
 -------- 12:00 0.07 0.21 0.31 0.06 0.05
 -------- 13:00 0.04 0.34 0.14 0.02 0.03
 -------- 14:00 0.04 0.35 0.13 0.02 0.06
 -------- 15:00 0.04 0.36 0.13 0.01 0.03
 29.03.13 16:00 0.04 0.36 0.14 0.01 0.03
 -------- 17:00 0.04 0.37 0.14 0.01 0.03
 -------- 18:00 0.05 0.36 0.15 0.02 0.02
 -------- 19:00 0.04 0.33 0.18 0.01 0.03
 -------- 20:00 0.07 0.19 0.32 0.01 0.05
 29.03.13 21:00 0.11 0.03 0.55 0.02 0.08
 -------- 22:00 0.22 ---- 0.64 0.26 0.11
 -------- 23:00 0.18 ---- 0.62 0.22 0.10
