 Date Time CO H2S OZ NO2 CHX NO
 11.10.12 12:00 0.06 0.12 0.08 0.12 1.50 0.05
 -------- 13:00 0.05 0.12 0.09 0.13 1.53 0.04
 -------- 14:00 0.07 0.12 0.07 0.14 1.52 0.05
 -------- 15:00 0.07 0.17 0.05 0.18 1.64 0.08
 -------- 16:00 0.09 0.21 0.06 0.20 1.63 0.11
 11.10.12 17:00 0.08 0.19 0.05 0.20 1.53 0.06
 -------- 18:00 0.10 0.12 0.05 0.21 1.54 0.05
 -------- 19:00 0.11 0.17 0.01 0.25 1.60 0.10
 -------- 20:00 0.05 0.19 0.02 0.22 1.60 0.07
 -------- 21:00 0.05 0.12 0.03 0.21 1.58 0.07
 11.10.12 22:00 0.04 0.12 0.02 0.21 1.57 0.06
 -------- 23:00 ---- ---- 0.03 0.20 1.55 0.02
 -------- 00:00 0.02 0.12 0.01 0.21 1.59 0.07
 -------- 01:00 0.02 0.12 0.01 0.20 1.59 0.06
 -------- 02:00 0.02 0.12 0.01 0.20 1.59 0.06
 12.10.12 03:00 ---- ---- 0.02 0.19 1.56 0.03
 -------- 04:00 ---- ---- 0.01 0.20 1.59 0.04
 -------- 05:00 0.07 0.29 0.01 0.20 2.00 0.19
 -------- 06:00 0.05 0.29 0.01 0.19 1.99 0.20
 -------- 07:00 0.17 0.54 0.01 0.20 2.08 0.33
 12.10.12 08:00 0.17 0.38 0.01 0.19 1.96 0.22
 -------- 09:00 0.25 0.62 0.01 0.22 2.11 0.36
 -------- 10:00 0.26 0.75 0.01 0.24 2.08 0.39
 -------- 11:00 0.25 0.58 0.01 0.26 1.99 0.32
 -------- 12:00 0.25 0.88 0.02 0.36 2.51 0.39
 12.10.12 13:00 0.19 0.62 0.02 0.30 2.21 0.27
 -------- 14:00 0.12 0.33 0.03 0.25 1.90 0.14
 -------- 15:00 0.15 0.58 0.03 0.27 1.95 0.12
 -------- 16:00 0.09 0.17 0.04 0.22 1.71 0.05
 -------- 17:00 0.08 0.12 0.05 0.21 1.69 0.03
 12.10.12 18:00 0.11 0.21 0.01 0.24 1.65 0.07
 -------- 19:00 0.13 0.21 0.01 0.23 1.76 0.10
 -------- 20:00 0.12 0.12 0.01 0.21 1.60 0.06
 -------- 21:00 0.10 ---- 0.02 0.21 1.54 0.02
 -------- 22:00 0.08 ---- 0.05 0.19 1.53 0.01
 12.10.12 23:00 0.08 ---- 0.04 0.19 1.55 0.01
 -------- 00:00 0.08 0.12 0.05 0.18 1.57 0.01
 -------- 01:00 0.07 ---- 0.09 0.13 1.54 0.00
 -------- 02:00 0.06 ---- 0.13 0.09 1.50 0.00
 -------- 03:00 0.06 ---- 0.13 0.10 1.49 0.00
 13.10.12 04:00 0.06 ---- 0.14 0.09 1.51 0.00
 -------- 05:00 0.06 ---- 0.14 0.10 1.50 0.00
 -------- 06:00 0.07 ---- 0.06 0.15 1.53 0.01
 -------- 07:00 0.05 0.12 0.04 0.18 1.53 0.01
 -------- 08:00 0.06 ---- 0.03 0.18 1.57 0.02
 13.10.12 09:00 0.06 0.12 0.03 0.18 1.60 0.03
 -------- 10:00 0.06 0.12 0.05 0.19 1.56 0.04
 -------- 11:00 0.06 ---- 0.10 0.17 1.53 0.03
