 Date Time CO SO2 OZ NO2 CHX NO PM10
 25.12.12 12:00 0.10 0.03 0.13 0.23 1.59 0.07 0.07
 -------- 13:00 0.10 0.04 0.14 0.22 1.60 0.06 0.06
 -------- 14:00 0.09 0.05 0.14 0.23 1.60 0.07 0.07
 -------- 15:00 0.10 0.06 0.13 0.22 1.63 0.09 0.09
 -------- 16:00 0.10 0.05 0.12 0.23 1.61 0.08 0.08
 25.12.12 17:00 0.11 0.05 0.11 0.23 1.62 0.08 0.10
 -------- 18:00 0.09 0.05 0.11 0.22 1.62 0.05 0.09
 -------- 19:00 0.09 0.05 0.09 0.24 1.63 0.04 0.09
 -------- 20:00 0.09 0.05 0.09 0.23 1.62 0.04 0.10
 -------- 21:00 0.09 0.05 0.08 0.23 1.64 0.04 0.11
 25.12.12 22:00 0.08 0.05 0.07 0.25 1.64 0.03 0.11
 -------- 23:00 0.08 0.05 0.07 0.24 1.65 0.03 0.12
 -------- 00:00 0.08 0.05 0.14 0.20 1.60 0.02 0.10
 -------- 01:00 0.07 0.05 0.20 0.17 1.58 0.01 0.05
 -------- 02:00 0.06 0.05 0.23 0.15 1.55 0.02 0.05
 26.12.12 03:00 0.06 0.05 0.26 0.13 1.54 0.01 0.06
 -------- 04:00 0.06 0.05 0.24 0.14 1.56 0.02 0.06
 -------- 05:00 0.06 0.05 0.21 0.15 1.57 0.01 0.07
 -------- 06:00 0.07 0.05 0.15 0.19 1.61 0.02 0.08
 -------- 07:00 0.09 0.06 0.12 0.21 1.62 0.03 0.09
 26.12.12 08:00 0.08 0.06 0.16 0.18 1.60 0.03 0.08
 -------- 09:00 0.09 0.06 0.12 0.20 1.63 0.04 0.07
 -------- 10:00 0.09 0.06 0.09 0.22 1.61 0.04 0.06
 -------- 11:00 0.10 0.06 0.05 0.24 1.61 0.06 0.06
 -------- 12:00 0.10 0.07 0.06 0.24 1.62 0.05 0.06
 26.12.12 13:00 0.10 0.07 0.08 0.22 1.61 0.04 0.06
 -------- 14:00 0.10 0.07 0.08 0.21 1.61 0.05 0.08
 -------- 15:00 0.10 0.07 0.05 0.22 1.62 0.04 0.09
 -------- 16:00 0.10 0.08 0.05 0.24 1.61 0.04 0.09
 -------- 17:00 0.10 0.08 0.04 0.24 1.61 0.03 0.10
 26.12.12 18:00 0.11 0.08 0.04 0.24 1.62 0.03 0.11
 -------- 19:00 0.08 0.08 0.01 0.26 1.64 0.04 0.10
 -------- 20:00 0.06 0.09 0.02 0.25 1.63 0.04 0.09
 -------- 21:00 0.04 0.09 0.06 0.22 1.62 0.02 0.06
 -------- 22:00 0.03 0.09 0.10 0.22 1.58 0.02 0.03
 26.12.12 23:00 0.03 0.09 0.11 0.22 1.58 0.02 0.03
 -------- 00:00 0.02 0.06 0.16 0.19 1.56 0.02 0.03
 -------- 01:00 0.02 0.02 0.24 0.14 1.55 0.01 0.03
 -------- 02:00 0.02 0.02 0.24 0.13 1.54 0.02 0.02
 -------- 03:00 0.02 0.03 0.16 0.18 1.57 0.02 0.03
 27.12.12 04:00 0.03 0.03 0.10 0.21 1.56 0.03 0.02
 -------- 05:00 0.05 0.03 0.05 0.25 1.61 0.06 0.03
 -------- 06:00 0.08 0.03 0.01 0.25 1.64 0.09 0.04
 -------- 07:00 0.07 0.03 0.03 0.24 1.65 0.09 0.04
 -------- 08:00 0.09 0.03 0.04 0.24 1.65 0.09 0.05
 27.12.12 09:00 0.09 0.04 0.03 0.25 1.65 0.10 0.07
 -------- 10:00 0.11 0.03 0.02 0.26 1.64 0.11 0.08
 -------- 11:00 0.11 0.04 0.01 0.24 1.64 0.14 0.07
