 Date Time CO SO2 H2S OZ NO2 CHX NO PM10
 31.01.13 00:00 0.07 0.01 0.17 0.14 0.26 1.62 0.01 0.07
 -------- 01:00 0.06 0.02 0.12 0.18 0.21 1.60 0.02 0.06
 -------- 02:00 0.06 0.02 0.12 0.22 0.18 1.56 0.01 0.05
 -------- 03:00 0.06 0.02 0.12 0.24 0.17 1.59 0.01 0.06
 -------- 04:00 0.06 0.02 0.12 0.19 0.21 1.58 0.01 0.07
 31.01.13 05:00 0.06 0.02 0.12 0.16 0.21 1.59 0.01 0.06
 -------- 06:00 0.08 0.02 0.12 0.16 0.22 1.60 0.01 0.06
 -------- 07:00 0.07 0.02 0.12 0.16 0.22 1.61 0.02 0.08
 -------- 08:00 0.08 0.02 0.17 0.10 0.25 1.65 0.04 0.08
 -------- 09:00 0.08 0.02 0.12 0.10 0.25 1.62 0.03 0.08
 31.01.13 10:00 0.08 0.02 0.12 0.09 0.25 1.64 0.05 0.07
 -------- 11:00 0.08 0.02 0.12 0.10 0.23 1.63 0.05 0.07
 -------- 12:00 0.08 0.02 0.17 0.11 0.21 1.64 0.05 0.08
 -------- 13:00 0.07 0.03 0.12 0.15 0.22 1.62 0.05 0.07
 -------- 14:00 0.07 0.03 0.12 0.17 0.22 1.60 0.05 0.06
 31.01.13 15:00 0.07 0.03 0.21 0.20 0.21 1.60 0.04 0.06
 -------- 16:00 0.06 0.03 0.17 0.22 0.21 1.60 0.03 0.06
 -------- 17:00 0.07 0.03 0.21 0.25 0.20 1.60 0.03 0.06
 -------- 18:00 0.06 0.03 0.17 0.27 0.20 1.58 0.02 0.06
 -------- 19:00 0.03 0.02 0.21 0.28 0.19 1.59 0.02 0.07
 31.01.13 20:00 0.02 0.02 0.12 0.27 0.19 1.58 0.01 0.06
 -------- 21:00 0.02 0.02 0.12 0.26 0.19 1.59 0.02 0.06
 -------- 22:00 0.02 0.02 0.21 0.23 0.19 1.59 0.02 0.06
 -------- 23:00 0.02 0.02 0.12 0.20 0.19 1.61 0.02 0.08
 -------- 00:00 0.02 0.02 0.17 0.21 0.18 1.61 0.01 0.08
 01.02.13 01:00 0.02 0.03 0.25 0.23 0.16 1.61 0.01 0.08
 -------- 02:00 0.02 0.02 0.33 0.24 0.13 1.62 0.01 0.09
 -------- 03:00 0.02 0.02 0.29 0.23 0.14 1.62 0.00 0.09
 -------- 04:00 0.02 0.02 0.38 0.20 0.14 1.61 0.01 0.11
 -------- 05:00 0.02 0.02 0.29 0.18 0.16 1.62 0.01 0.10
 01.02.13 06:00 0.02 0.03 0.38 0.16 0.16 1.64 0.02 0.09
 -------- 07:00 0.03 0.03 0.38 0.17 0.17 1.64 0.02 0.08
 -------- 08:00 0.07 0.03 0.38 0.17 0.17 1.66 0.03 0.08
 -------- 09:00 0.06 0.03 0.38 0.15 0.18 1.64 0.03 0.09
 -------- 10:00 0.06 0.03 0.38 0.15 0.19 1.64 0.04 0.10
 01.02.13 11:00 0.05 0.03 0.38 0.16 0.19 1.64 0.04 0.10
 -------- 12:00 0.06 0.03 0.38 0.15 0.19 1.68 0.05 0.11
 -------- 13:00 0.06 0.03 0.38 0.16 0.19 1.66 0.06 0.11
 -------- 14:00 0.06 0.03 0.38 0.18 0.17 1.65 0.05 0.12
 -------- 15:00 0.05 0.03 0.38 0.17 0.18 1.63 0.04 0.13
 01.02.13 16:00 0.05 0.03 0.38 0.17 0.18 1.63 0.04 0.16
 -------- 17:00 0.06 0.03 0.38 0.14 0.21 1.65 0.04 0.15
 -------- 18:00 0.06 0.02 0.38 0.10 0.24 1.65 0.04 0.15
 -------- 19:00 0.07 0.02 0.38 0.08 0.26 1.66 0.04 0.14
 -------- 20:00 0.07 0.02 0.38 0.09 0.26 1.67 0.04 0.12
 01.02.13 21:00 0.08 0.02 0.38 0.06 0.29 1.70 0.04 0.10
 -------- 22:00 0.08 0.03 0.46 0.07 0.27 1.69 0.05 0.12
 -------- 23:00 0.08 0.02 0.42 0.09 0.23 1.67 0.06 0.11
