 Date Time CO H2S OZ NO2 CHX NO
 08.11.12 12:00 0.02 0.38 0.13 0.21 1.62 0.07
 -------- 13:00 0.03 0.38 0.11 0.22 1.61 0.08
 -------- 14:00 0.02 0.42 0.16 0.19 1.61 0.09
 -------- 15:00 0.02 0.25 0.18 0.16 1.61 0.02
 -------- 16:00 0.02 0.25 0.18 0.16 1.59 0.01
 08.11.12 17:00 0.02 0.25 0.16 0.18 1.60 0.01
 -------- 18:00 0.02 0.25 0.10 0.23 1.61 0.01
 -------- 19:00 0.05 0.25 0.08 0.25 1.66 0.01
 -------- 20:00 0.06 0.25 0.08 0.22 1.63 0.01
 -------- 21:00 0.05 0.25 0.10 0.20 1.63 0.01
 08.11.12 22:00 0.05 0.25 0.08 0.22 1.60 0.01
 -------- 23:00 0.04 0.25 0.07 0.21 1.60 0.01
 -------- 00:00 0.04 0.25 0.07 0.20 1.62 0.01
 -------- 01:00 0.04 0.12 0.08 0.19 1.61 0.01
 -------- 02:00 0.04 0.17 0.09 0.17 1.61 0.01
 09.11.12 03:00 0.03 0.12 0.10 0.16 1.59 0.00
 -------- 04:00 0.02 0.12 0.10 0.13 1.57 0.00
 -------- 05:00 0.03 0.25 0.05 0.17 1.61 0.02
 -------- 06:00 0.10 0.38 ---- 0.24 1.82 0.10
 -------- 07:00 0.13 0.54 ---- 0.24 1.89 0.18
 09.11.12 08:00 0.12 0.38 ---- 0.22 1.75 0.11
 -------- 09:00 0.11 0.46 ---- 0.21 1.77 0.13
 -------- 10:00 0.09 0.38 ---- 0.19 1.71 0.11
 -------- 11:00 0.11 0.50 ---- 0.23 1.74 0.17
 -------- 12:00 0.15 0.58 ---- 0.23 1.74 0.20
 09.11.12 13:00 0.09 0.42 ---- 0.21 1.66 0.10
 -------- 14:00 0.07 0.38 ---- 0.19 1.63 0.07
 -------- 15:00 0.07 0.25 ---- 0.19 1.62 0.05
 -------- 16:00 0.06 0.33 ---- 0.19 1.62 0.05
 -------- 17:00 0.07 0.33 ---- 0.20 1.63 0.05
 09.11.12 18:00 0.06 0.25 ---- 0.19 1.63 0.02
 -------- 19:00 0.04 0.25 ---- 0.19 1.62 0.02
 -------- 20:00 0.03 0.25 0.01 0.20 1.64 0.02
 -------- 21:00 0.02 0.21 0.07 0.19 1.63 0.01
 -------- 22:00 0.02 0.12 0.10 0.16 1.66 0.01
 09.11.12 23:00 0.02 0.12 0.06 0.18 1.65 0.01
 -------- 00:00 ---- 0.12 0.19 0.12 1.60 0.01
 -------- 01:00 ---- ---- 0.23 0.10 1.58 0.00
 -------- 02:00 ---- ---- 0.25 0.10 1.58 0.00
 -------- 03:00 ---- ---- 0.22 0.12 1.57 0.00
 10.11.12 04:00 ---- ---- 0.13 0.19 1.60 0.01
 -------- 05:00 ---- ---- 0.06 0.25 1.60 0.01
 -------- 06:00 ---- ---- 0.08 0.20 1.59 0.01
 -------- 07:00 0.02 ---- 0.06 0.21 1.60 0.01
 -------- 08:00 0.02 ---- 0.04 0.22 1.58 0.01
 10.11.12 09:00 0.02 ---- 0.04 0.23 1.60 0.02
 -------- 10:00 0.04 ---- 0.02 0.26 1.63 0.06
 -------- 11:00 0.04 ---- 0.03 0.26 1.65 0.08
