 Date Time CO SO2 H2S OZ NO2 CHX NO PM10
 05.02.13 00:00 0.02 0.01 0.19 0.20 0.17 1.55 0.01 0.03
 -------- 01:00 0.02 0.01 ---- 0.28 0.12 1.53 0.01 0.03
 -------- 02:00 0.02 0.01 ---- 0.34 0.10 1.52 0.00 0.02
 -------- 03:00 0.02 0.00 ---- 0.37 0.10 1.50 0.00 0.02
 -------- 04:00 0.02 0.00 ---- 0.40 0.10 1.49 0.00 0.02
 05.02.13 05:00 0.02 0.00 ---- 0.35 0.14 1.50 0.01 0.02
 -------- 06:00 0.02 0.00 ---- 0.31 0.16 1.52 0.01 0.02
 -------- 07:00 0.03 0.00 ---- 0.31 0.18 1.52 0.01 0.02
 -------- 08:00 0.04 ---- ---- 0.25 0.23 1.53 0.01 0.02
 -------- 09:00 0.05 ---- ---- 0.18 0.29 1.57 0.02 0.02
 05.02.13 10:00 0.06 ---- ---- 0.16 0.29 1.56 0.04 0.03
 -------- 11:00 0.06 ---- ---- 0.17 0.28 1.56 0.06 0.03
 -------- 12:00 0.06 ---- ---- 0.21 0.26 1.56 0.06 0.03
 -------- 13:00 0.06 0.00 ---- 0.23 0.20 1.59 0.08 0.05
 -------- 14:00 0.07 0.00 ---- 0.17 0.22 1.58 0.11 0.05
 05.02.13 15:00 0.09 0.00 ---- 0.15 0.22 1.62 0.14 0.06
 -------- 16:00 0.08 ---- ---- 0.12 0.27 1.60 0.11 ----
 -------- 17:00 0.06 ---- ---- 0.17 0.26 1.57 0.06 0.13
 -------- 18:00 0.06 0.00 ---- 0.09 0.35 1.61 0.05 0.14
 -------- 19:00 0.07 0.01 0.12 0.18 0.26 1.58 0.04 0.09
 05.02.13 20:00 0.09 0.01 0.17 0.15 0.28 1.59 0.05 0.08
 -------- 21:00 0.09 0.02 0.29 0.13 0.28 1.59 0.05 0.08
 -------- 22:00 0.08 0.02 0.46 0.09 0.32 1.61 0.04 0.08
 -------- 23:00 0.07 0.03 0.62 0.19 0.23 1.61 0.02 0.08
 -------- 00:00 0.06 0.03 0.44 0.22 0.20 1.58 0.01 0.08
 06.02.13 01:00 0.05 ---- ---- 0.24 0.18 1.55 0.01 0.07
 -------- 02:00 0.04 ---- ---- 0.31 0.13 1.53 0.01 0.06
 -------- 03:00 0.04 ---- ---- 0.35 0.11 1.51 0.00 0.06
 -------- 04:00 0.03 ---- ---- 0.37 0.11 1.50 0.01 0.06
 -------- 05:00 0.03 ---- ---- 0.32 0.15 1.51 0.02 0.06
 06.02.13 06:00 0.04 ---- ---- 0.30 0.18 1.52 0.01 0.06
 -------- 07:00 0.06 ---- ---- 0.25 0.21 1.54 0.01 0.06
 -------- 08:00 0.11 ---- ---- 0.10 0.31 1.61 0.07 0.08
 -------- 09:00 0.08 0.00 ---- 0.18 0.27 1.57 0.03 0.07
 -------- 10:00 0.07 0.01 0.29 0.28 0.20 1.55 0.03 0.06
 06.02.13 11:00 0.08 0.02 0.67 0.25 0.21 1.56 0.04 0.07
 -------- 12:00 0.09 0.03 0.88 0.21 0.24 1.59 0.07 0.08
 -------- 13:00 0.10 0.03 0.92 0.19 0.26 1.61 0.10 0.11
 -------- 14:00 0.09 0.04 1.00 0.23 0.25 1.71 0.07 0.10
 -------- 15:00 0.08 0.03 0.92 0.29 0.22 1.60 0.04 0.07
 06.02.13 16:00 0.08 0.03 0.83 0.26 0.26 1.58 0.04 0.07
 -------- 17:00 0.09 0.03 0.75 0.17 0.31 1.61 0.07 0.08
 -------- 18:00 0.12 0.02 0.67 0.10 0.32 1.65 0.08 0.07
 -------- 19:00 0.10 0.02 0.62 0.12 0.28 1.65 0.06 0.08
 -------- 20:00 0.09 0.02 0.50 0.13 0.25 1.65 0.06 0.08
 06.02.13 21:00 0.09 0.02 0.46 0.14 0.26 1.63 0.05 0.07
 -------- 22:00 0.10 0.02 0.71 0.10 0.27 1.65 0.05 0.08
 -------- 23:00 0.08 0.03 0.75 0.11 0.26 1.64 0.04 0.08
